id;slug;name;lat;lon;seo_title;seo_desc;h1_headline;spot_description;best_wind;danger_info
1;sylt-ellenbogen;Sylt - Ellenbogen (List);55.0514;8.4328;Kitespot Sylt Ellenbogen: ICON-D2 Windvorhersage & Guide;Aktuelle ICON-D2 Windvorhersage für den Kitespot Ellenbogen auf Sylt. Erfahre alles über das riesige Stehrevier, Gezeiten und Windrichtungen.;Kitesurfen am Ellenbogen (List auf Sylt);Der Ellenbogen in List auf Sylt ist eines der bekanntesten und schönsten Flachwasser-Mekkas in Deutschland. Das riesige, stehtiefe Revier bietet perfekte Bedingungen für Freerider, Anfänger und Freestyler bei konstantem Wind.;Der Spot funktioniert hervorragend bei Wind aus W, NW, N, NO und O. Bei südlichen Richtungen wird das Wasser extrem flach, der Wind aber ablandig und böig.;Achte unbedingt auf die starke Strömung im tiefen Fahrwasser hinter der Sandbank. Das Kiten im Fahrwasser selbst und in den ausgewiesenen Naturschutzzonen ist streng verboten. Zudem ist die Zufahrt mautpflichtig.
2;sylt-brandenburger-strand;Sylt - Brandenburger Strand (Westerland);54.9103;8.2952;Kitespot Sylt Westerland: ICON-D2 Wind & Wellen-Guide;ICON-D2 Windreport für den Brandenburger Strand in Westerland auf Sylt. Der anspruchsvolle Wellenspot für erfahrene Kitesurfer.;Kitesurfen am Brandenburger Strand (Westerland);Der Brandenburger Strand direkt vor der Promenade in Westerland ist ein anspruchsvoller Open-Ocean-Wellenspot. Hier bauen sich bei starkem Westwind massive Wellen und eine spürbare Strömung auf. Perfekt für Wave-Kiter und Fortgeschrittene.;Optimal bei Wind aus SW, W und NW (side-onshore bis onshore). Süd- oder Nordwind bringen harten Shorebreak und starke Strömungen parallel zum Strand.;Der Spot ist aufgrund von Buhnen, starker Brandung, Strömung und der direkten Nähe zur Buhnenkonstruktion absolut ungeeignet für Anfänger. Im Sommer herrscht reger Badebetrieb, die Zonenordnung ist strikt einzuhalten.
3;sylt-k4;Sylt - K4 (Hörnum);54.7950;8.2830;Kitespot Sylt K4 Hörnum: ICON-D2 Windvorhersage;Hochpräzise ICON-D2 Windvorhersage für den Kitespot K4 bei Hörnum auf Sylt. Alle Infos zu Wellenbild, Einstieg und Bedingungen vor Ort.;Kitesurfen am Spot K4 (Hörnum auf Sylt);Der Spot K4 liegt nördlich von Hörnum auf der Westseite der Insel. Es ist ein klassischer Nordsee-Wellenspot mit einer weitläufigen Sandbank, die je nach Gezeitenstand schöne brechende Wellen sauber sortiert. Der Strand bietet viel Platz zum Aufbauen.;Funktioniert am besten bei Wind aus Südwest, West und Nordwest. Bei reinem Süd- oder Nordwind weht es genau parallel zur Küstenlinie.;Die Strömungsverhältnisse an der Südspitze von Sylt sind extrem stark und dürfen niemals unterschätzt werden. Keine Stehreviere vorhanden, daher nur für erfahrene Kiter mit gutem Höhelaufen geeignet.
4;st-peter-ording-hauptstrand;St. Peter-Ording - Hauptstrand;54.3167;8.5812;Kitespot St. Peter-Ording Hauptstrand: ICON-D2 Wind;Aktueller ICON-D2 Windreport für den Hauptstrand in St. Peter-Ording. Das größte Kitesurf-Mekka Deutschlands mit riesiger Sandbank.;Kitesurfen in St. Peter-Ording (Hauptstrand / Bad);Der Hauptstrand von St. Peter-Ording (SPO) ist das unangefochtene Kitesurf-Zentrum der deutschen Nordseeküste. Die gigantische Sandbank bietet unendlich viel Platz. Je nach Tide bildet sich bei Flachwasser eine riesige Priele (Flachwasser-Lagune) oder offenes Wellenrevier.;Perfekt bei Wind aus SW, W und NW. Südwind und Nordwind wehen genau sideshore. Östliche Windrichtungen sind komplett ablandig und extrem gefährlich.;Bei Flut entsteht ein spürbarer Shorebreak an der Wasserkante. Achte auf die strikte Trennung der Kitesurf-, Windsurf- und Badezonen. Das Parken auf dem Strand ist kostenpflichtig und tideabhängig (Hochwasser beachten!).
5;st-peter-ording-suedstrand;St. Peter-Ording - Südstrand;54.2934;8.6141;Kitespot SPO Südstrand: ICON-D2 Vorhersage & Spotguide;ICON-D2 Wind- und Wetterdaten für den Südstrand (Dorf) in St. Peter-Ording. Die komfortable Flachwasser-Alternative bei Flut.;Kitesurfen am Südstrand in St. Peter-Ording;Der Südstrand im Ortsteil Dorf ist die etwas ruhigere Alternative zum riesigen Hauptstrand in SPO. Bei auflaufendem Wasser füllt sich das Becken vor dem Deich und bietet ein hervorragendes Freeride- und Anfängerrevier mit deutlich weniger Brandungswelle als im Norden.;Funktioniert am besten bei Wind aus Süd, Südwest und West. Bei Nordwestwind deckt das Dorf den Spot etwas ab, der Wind wird dann böig.;Der Spot ist stark tideabhängig und fällt bei Ebbe komplett trocken. Beim Einstieg muss auf Fußgänger auf der Seebrücke und Badegäste geachtet werden. Kitewiese direkt hinter dem Deich nutzen.
6;buesum-perlebucht;Büsum - Perlebucht;54.1415;8.8472;Kitespot Büsum Perlebucht: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für die Familienlagune Perlebucht in Büsum. Das tideunabhängige Stehrevier an der Nordsee.;Kitesurfen in der Familienlagune Büsum (Perlebucht);Die Perlebucht in Büsum ist ein künstlich angelegtes, vom offenen Meer abgetrenntes Becken. Dadurch ist der Spot im Gegensatz zur restlichen Nordsee komplett tideunabhängig und bietet ein dauerhaft stehtiefes Flachwasserrevier, das ideal für Anfänger und Freestyler ist.;Beste Windrichtungen sind Südwest, West und Nordwest. Da das Becken von Land umschlossen ist, sind alle anderen Richtungen sehr böig oder abgeschattet.;Aufgrund der begrenzten Größe des Beckens kann es an windigen Wochenenden extrem voll werden. Es gilt eine strikte Absprache und Rücksichtnahme zwischen Kiteschulen, Anfängern und Badegästen.
7;norderney-nordstrand;Norderney - Nordstrand;53.7145;7.1550;Kitespot Norderney Nordstrand: ICON-D2 Wind & Wellen;ICON-D2 Windvorhersage für den Nordstrand auf Norderney. Anspruchsvoller Nordsee-Wellenspot für fortgeschrittene Kiter.;Kitesurfen am Nordstrand von Norderney;Der Nordstrand von Norderney (nahe der Promenade / Cornelius) bietet bei starkem West- bis Nordwestwind erstklassige Bedingungen für Wellen-Liebhaber. Die Wellen brechen sauber über vorgelagerten Sandbänken, dazwischen gibt es Strömungen und tiefe Rinnen.;Optimal bei Wind aus SW, W, NW und N. Bei Ostwind weht es ablandig, was auf der offenen Nordsee extreme Gefahren birgt.;Kein Stehrevier vorhanden. Der Spot ist durch starke Gezeitenströmungen, Buhnenreste im Wasser und heftigen Shorebreak bei Flut nur für erfahrene Kitesurfer zu empfehlen. Badezonen beachten!
8;norderney-januskopf;Norderney - Januskopf;53.7170;7.1420;Kitespot Norderney Januskopf: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für den Kitespot Januskopf auf Norderney. Offizieller Surfstrand mit exzellenter Infrastruktur.;Kitesurfen am Januskopf (Norderney);Der Januskopf ist der offizielle Surf- und Kitespot auf Norderney und liegt direkt westlich an den Nordstrand angrenzend. Hier befindet sich auch die lokale Surfschule. Der Spot bietet feinen Sandstrand und bei den richtigen Windbedingungen eine fantastische Brandungswelle.;Funktioniert perfekt bei Südwest, West und Nordwest. Nordwind steht genau onshore und drückt massiv gegen den Strand.;Bei Hochwasser bricht die Welle direkt auf den Strand (harter Shorebreak). Anfänger sollten das Revier nur in Absprache mit der örtlichen Station nutzen und die Strömungsrichtungen der Tidenwechsel im Auge behalten.
9;borkum-nordstrand;Borkum - Nordstrand;53.5995;6.6580;Kitespot Borkum Nordstrand: ICON-D2 Wind & Gezeiten;Hochauflösende ICON-D2 Windvorhersage für den Nordstrand auf Borkum. Riesiges Nordsee-Revier mit viel Platz.;Kitesurfen am Nordstrand auf Borkum;Der Nordstrand auf Borkum bietet Kitesurfern eine gigantische Sandfläche zum Aufbauen und Starten. Je nach Gezeitenstand verändert sich das Revier komplett: Bei Ebbe entstehen stehtiefe Priele und Flachwasserbereiche hinter den Sandbänken, bei Flut läuft eine ordentliche Nordseewelle ein.;Ausgezeichnet bei Wind aus Südwest, West, Nordwest und Nord. Bei östlichen Winden weht es böig über die Insel hinweg.;Durch die exponierte Lage weit draußen in der Deutschen Bucht sind Wind und Strömung hier oft ein Stück kräftiger als am Festland. Unbedingt auf die Schifffahrtswege und Gezeitenströme achten.
10;borkum-suedstrand;Borkum - Südstrand;53.5765;6.6850;Kitespot Borkum Südstrand: ICON-D2 Windvorhersage;Präziser ICON-D2 Windreport für den Südstrand auf Borkum. Die ruhigere Alternative mit Flachwasser bei Ebbe.;Kitesurfen am Südstrand auf Borkum;Der Südstrand auf Borkum ist landschaftlich wunderschön und deutlich geschützter als der raue Nordstrand. Bei auflaufendem Wasser bildet sich hier ein schönes Freeride-Revier. Der Strand bietet viel Platz zum sicheren Auf- und Abbauen des Materials.;Funktioniert gut bei Wind aus Süd, Südwest und West. Nordwestwind wird durch die Insel leicht abgedeckt und kommt etwas unkonstant.;Bei Ebbe fällt das Revier sehr weit trocken, sodass man weit laufen muss. Achte auf die Buhnen im Uferbereich und die Strömungen im angrenzenden Hauptfahrwasser der Emsmündung.
11;amrum-kniepsand;Amrum - Kniepsand;54.6405;8.3120;Kitespot Amrum Kniepsand: ICON-D2 Wind & Spotguide;ICON-D2 Windvorhersage für den Kniepsand auf Amrum. Kitesurfen auf einer der größten Sandbänke Europas.;Kitesurfen auf dem Kniepsand (Amrum);Der Kniepsand auf Amrum ist eine gigantische, wandernde Sandbank vor der Insel. Kiter finden hier unendlich viel Platz und eine atemberaubende Naturkulisse. Je nach Tide gibt es auf der offenen Seeseite Brandungswellen und in den Prielen spiegelglattes Flachwasser.;Optimal bei Wind aus Südwest, West und Nordwest (side-onshore bis onshore). Reiner Süd- oder Nordwind weht genau parallel zum Strand.;Der Weg vom Parkplatz durch die Dünen bis zur Wasserkante ist extrem weit und gleicht einer kleinen Wanderung (Materialtransport einplanen!). Keine Rettungsstation in direkter Nähe, nur für autarke Kiter.
12;foehr-goting-cliff;Föhr - Goting Cliff;54.6820;8.4890;Kitespot Föhr Goting Cliff: ICON-D2 Windreport;Aktuelle ICON-D2 Windvorhersage für das Goting Cliff auf Föhr. Infos zum Spot für fortgeschrittene Kitesurfer.;Kitesurfen am Goting Cliff (Föhr);Das Goting Cliff im Süden von Föhr ist ein landschaftlich spektakulärer Spot. Bei Flut und starkem Wind aus Südwest baut sich hier eine ordentliche Welle auf, die über einer Sandbank bricht. Bei Ebbe zieht sich das Wasser komplett zurück.;Funktioniert am besten bei Wind aus Süd, Südwest und West. Bei Nordwind liegt der Spot im Windschatten der Insel.;Der Untergrund ist teilweise mit Steinen und Muschelfeldern durchsetzt, weshalb Neoprenschuhe ratsam sind. Aufgrund der Buhnen und der Steine ist der Spot absolut ungeeignet für Anfänger.
13;foehr-utersum;Föhr - Utersum;54.7115;8.3940;Kitespot Föhr Utersum: ICON-D2 Windvorhersage;Hochaufgelöste ICON-D2 Windvorhersage für Utersum auf Föhr. Das riesige Stehrevier mit Blick auf Amrum und Sylt.;Kitesurfen in Utersum (Föhr);Utersum an der Westküste von Föhr ist der absolute Hauptspot der Insel. Bei Hochwasser entsteht hier ein riesiges, stehtiefes Flachwasserbecken, das durch vorgelagerte Sandbänke geschützt wird. Der Spot bietet perfekte Bedingungen für Anfänger und Freestyler.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Bei Westwind schaut man beim Kiten direkt auf die Nachbarinseln Sylt und Amrum.;Der Spot ist extrem tideabhängig – ca. 2 Stunden vor und nach Hochwasser ist die beste Zeit. Bei Ebbe zieht sich das Wasser kilometerweit zurück und das Kiten ist unmöglich.
14;cuxhaven-sahlenburg;Cuxhaven - Sahlenburg;53.8645;8.5905;Kitespot Cuxhaven Sahlenburg: ICON-D2 Wind & Tide;ICON-D2 Windvorhersage für Cuxhaven-Sahlenburg. Beliebtes Wattenmeer-Revier mit großer Kitesurf-Zone.;Kitesurfen in Cuxhaven – Sahlenburg;Sahlenburg ist einer der Top-Spots an der Elbmündung. Bei Flut entsteht hier ein sehr schönes Flachwasser- und Freeride-Revier mit großem Stehbereich. Dank der ausgewiesenen Kitezone direkt am Rettungsturm ist die Infrastruktur vor Ort hervorragend.;Perfekt bei Wind aus Südwest, West und Nordwest. Nordwind steht genau onshore (auflandig). Östliche Winde sind komplett ablandig.;Strenge Gezeitenabhängigkeit: Kiten ist nur ca. 3 Stunden rund um das Hochwasser möglich. Der Nationalpark Wattenmeer grenzt direkt an, die Schutzzonen dürfen unter keinen Umständen befahren werden.
15;cuxhaven-kugelbake;Cuxhaven - Kugelbake;53.8915;8.6830;Kitespot Cuxhaven Kugelbake: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für die Kugelbake in Cuxhaven. Anspruchsvoller Strömungsspot an der Elbmündung.;Kitesurfen an der Kugelbake (Cuxhaven);Der Spot an der Kugelbake (Döse) liegt direkt am markanten Wahrzeichen Cuxhavens, wo die Elbe in die offene Nordsee übergeht. Hier kitet man in einer echten Flussmündung mit ordentlich Kabbelwelle und einer beeindruckenden Kulisse direkt neben den großen Containerschiffen.;Optimal bei Wind aus West-Nordwest, Nordwest und Nord. Bei Wind aus Ost bis Nordost ebenfalls gut fahrbar.;Nur für absolute Profis! Hier herrscht eine extrem starke Strömung durch die Elbe und den Gezeitenwechsel. Es gibt keinen Stehbereich und im Sommer blockieren Tausende Badegäste den Strand.
16;norddeich-badestrand;Norddeich - Badestrand;53.6240;7.1510;Kitespot Norddeich Badestrand: ICON-D2 Wind;ICON-D2 Windvorhersage für den Kitesurfstrand in Norddeich. Riesiges Stehrevier im ostfriesischen Wattenmeer.;Kitesurfen am Badestrand in Norddeich;Norddeich besitzt eine der größten und am besten organisierten Kitesurfen-Zonen an der ostfriesischen Küste. Bei Hochwasser bietet der Spot ein riesiges, stehtiefes Revier mit feinem Sanduntergrund – ideal für Schulungen, Anfänger und Freestyler.;Hervorragend bei Wind aus Südwest, West, Nordwest und Nord. Bei Nordwind baut sich eine kleine Kabbelwelle auf.;Der Spot ist strikt tideabhängig (nutzbar ca. 2 bis 3 Stunden vor bis nach Hochwasser). Außerhalb der markierten Kitezone herrscht absolutes Kitesurfverbot (Badezone und Nationalparkgrenzen).
17;hooksiel-hooksieler-strand;Hooksiel - Hooksieler Strand;53.6550;8.0550;Kitespot Hooksiel: ICON-D2 Windvorhersage & Guide;Präzise ICON-D2 Winddaten für den Kitespot Hooksiel am Jadebusen. Großes Stehrevier mit eigener Surfschule.;Kitesurfen am Hooksieler Strand;Hooksiel an der Innenseite des Jadebusens bietet Kiter-Infrastruktur vom Feinsten. Der breite Gras- und Sandstrand bietet viel Platz zum Aufbauen. Bei Flut entsteht ein weitläufiges Stehrevier mit mäßiger Kabbelwelle, das sich perfekt für alle Könnensstufen eignet.;Beste Windrichtungen sind Nordwest, Nord und Nordost. Bei West- oder Südwestwind kommt der Wind leicht ablandig über den Deich und wird böig.;Auch hier bestimmt die Ebbe den Zeitplan – bei Niedrigwasser zieht sich das Wasser weit in die Jaderinne zurück. Das Parken am Strand ist in der Hauptsaison gebührenpflichtig.
18;schillig-kitesurfstrand;Schillig - Kitesurfstrand;53.7040;8.0260;Kitespot Schillig: ICON-D2 Wind & Wetter-Report;ICON-D2 Windvorhersage für den legendären Kitespot Schillig. Das riesige Flachwasser-Mekka im Wangerland.;Kitesurfen am Kitesurfstrand in Schillig;Schillig ist einer der bekanntesten und beliebtesten Kitespots in ganz Niedersachsen. Der riesige Sandstrand geht bei auflaufendem Wasser in ein gigantisches Stehrevier über. Durch die vorgelagerten Sandbänke bleibt das Wasser im Innenbereich extrem glatt – perfekt für Freestyle.;Optimal bei Wind aus West-Nordwest, Nordwest, Nord und Nordost. Bei reinem Ostwind kommt eine schöne kleine Welle über die Sandbänke.;Bei Ebbe fällt der Spot komplett trocken. Aufgrund der hohen Beliebtheit kann es im Sommer im Stehbereich sehr voll werden. Auf die ausgewiesenen Zonen der Nationalparkverwaltung achten.
19;neuharlingersiel-hafen-strand;Neuharlingersiel - Hafen/Strand;53.7025;7.7050;Kitespot Neuharlingersiel: ICON-D2 Windvorhersage;Aktueller ICON-D2 Windreport für Neuharlingersiel. Idealer Einstieg im Sielhafenort für fortgeschrittene Kiter.;Kitesurfen am Strand von Neuharlingersiel;Neuharlingersiel bietet direkt östlich des malerischen Kuttermund-Hafens eine ausgewiesene Surf- und Kitesurfzone am Grünstrand. Bei Flut füllt sich das Becken hinter der großen Steinbuhne und bietet ein schönes, leicht kabbeliges Freeride-Revier.;Funktioniert gut bei Nordwest, Nord und Nordost. Westwind ist fahrbar, kommt aber recht nah an den Deich heran.;Der Einstieg erfolgt über eine Treppe am Steindeich, was bei starkem Wind etwas Geschick erfordert. Der Spot ist sehr eng begrenzt, daher ist exzellentes Höhelaufen und Rücksichtnahme Pflicht.
20;emden-knock;Emden - Knock;53.3340;7.0180;Kitespot Emden Knock: ICON-D2 Wind & Strömungs-Guide;ICON-D2 Winddaten für den Spot Knock bei Emden an der Emsmündung. Der anspruchsvolle Thermik- und Strömungsspot.;Kitesurfen an der Knock (Emden);Die Knock liegt westlich von Emden direkt an der schmalsten Stelle der Außenems. Der Spot ist unter Locals berühmt für seine thermischen Windverstärkungen im Frühjahr und Sommer. Es bildet sich eine steile Kabbelwelle, die ideal zum Springen ist.;Hervorragend fahrbar bei Wind aus Süd, Südwest und West. Bei Nordwestwind wird das Wasser sehr unruhig.;Absoluter Experten-Spot! Keine Stehreviere, steinige Buhnen und eine mörderische Gezeitenströmung durch die Ems. Direkt an den Spot grenzt die viel befahrene Hauptschifffahrtsstraße nach Emden.
21;bremerhaven-weser-strandbad;Bremerhaven - Weser-Strandbad;53.5386;8.5722;Kitespot Bremerhaven Weser-Strandbad: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für das Weser-Strandbad in Bremerhaven. Alle Infos zum Kiten auf der Unterweser.;Kitesurfen im Weser-Strandbad Bremerhaven;Das Weser-Strandbad bietet eine ungewöhnliche Kulisse direkt an der Container-Kaje. Gekitet wird hier auf der strömungsreichen Unterweser. Aufgrund des Tidenhubs und des Schiffsverkehrs ist der Spot ein reines Revier für erfahrene Locals, die mit den Bedingungen umgehen können.;Funktioniert bei Wind aus West, Nordwest und Nord. Bei Ostwind weht es komplett ablandig und extrem böig über die Stadt.;Die Strömung der Weser ist lebensgefährlich und zieht massiv. Es gibt extrem regen Schiffsverkehr (Großschifffahrt). Zudem herrscht im Sommer Badebetrieb, weshalb strikte Absprachen mit den örtlichen Behörden und der DLRG zwingend nötig sind.
22;tossens-friesenstrand;Tossens - Friesenstrand;53.5828;8.2456;Kitespot Tossens Friesenstrand: ICON-D2 Wind & Wattenmeer;ICON-D2 Windreport für den Friesenstrand in Tossens (Butjadingen). Gezeitenabhängiges Kitesurfen im UNESCO-Weltnaturerbe.;Kitesurfen in Tossens am Friesenstrand;Der Friesenstrand in Tossens bietet Kitesurfern einen Einstieg direkt ins schlickige Wattenmeer der Jadebucht. Bei auflaufendem Wasser bis zum Hochwasser bildet sich hier ein interessantes Chop- und Freeride-Revier mit einer weitläufigen Rasenfläche zum Aufbauen direkt hinterm Deich.;Optimal bei Wind aus Südwest, West und Nordwest. Bei Nordwind steht der Wind direkt onshore.;Der Spot ist extrem tideabhängig und kann nur ca. 2 Stunden vor bis 2 Stunden nach Hochwasser befahren werden. Bei Ebbe zieht sich das Wasser kilometerweit zurück. Achte auf Reusen und Buhnen im Wattbereich.
23;dorum-neufeld-kutterhafen;Dorum-Neufeld - Kutterhafen;53.7439;8.5134;Kitespot Dorum-Neufeld: ICON-D2 Wind & Gezeiten-Guide;Präzise ICON-D2 Winddaten für den Kitespot am Kutterhafen Dorum-Neufeld. Infos zu Tide, Einstieg und Bedingungen.;Kitesurfen in Dorum-Neufeld (Kutterhafen);Dorum-Neufeld liegt im Cuxland und bietet ein klassisches Wurster-Wattenmeer-Revier. Gekitet wird westlich des Kutterhafens bei Hochwasser. Der Einstieg erfolgt über den Grünstrand. Bei Flut baut sich eine kurze, kabbelige Welle auf, die ideal für Freeride und Sprünge ist.;Beste Windrichtungen sind Südwest, West und Nordwest. Nordwind bringt viel Druck direkt an die Kante.;Streng tideabhängig – bei Niedrigwasser fällt der Spot komplett trocken. Unbedingt Sicherheitsabstand zu den Hafenmolen, Fahrwassermarkierungen und dem regen Badebetrieb rund um das Wellenbad halten.
24;mellum-aussenweser;Mellum - Aussenweser;53.7208;8.1511;Kitespot Mellum Außenweser: ICON-D2 Wind & Naturschutz;ICON-D2 Windvorhersage für die Region Mellum / Außenweser. Wichtige Infos zu Verboten und Naturschutz im Wattenmeer.;Kitespot Mellum (Außenweser) – Wichtiger Hinweis;Mellum ist eine unbewohnte Insel im Nationalpark Niedersächsisches Wattenmeer. Aus SEO- und Vollständigkeitsgründen im System geführt, ist das Kitesurfen direkt an und auf der Insel Mellum zum Schutz der Seevögel und Seehunde strengstens verboten und steht unter hohen Strafen.;Meteorologisch interessant für Wind aus allen Richtungen, da die Sandbänke der Außenweser völlig frei in der Deutschen Bucht liegen.;Absolutes Kiteverbot! Nutze stattdessen die legalen und hervorragend ausgestatteten Nachbarspots auf dem Festland wie Hooksiel, Schillig oder Cuxhaven-Sahlenburg.
25;wangerooge-surfstrand;Wangerooge - Surfstrand;53.7944;7.8875;Kitespot Wangerooge Surfstrand: ICON-D2 Windvorhersage;Aktueller ICON-D2 Windreport für den offiziellen Surfstrand auf Wangerooge. Gezeiten-Spot mit Nordsee-Brandung.;Kitesurfen am Surfstrand auf Wangerooge;Der offizielle Surfstrand liegt an der Nordseite der autofreien Insel Wangerooge. Kiter finden hier feinsten Sandstrand vor. Je nach Gezeitenstand bietet der Spot Flachwasserbereiche zwischen den Sandbänken (bei Niedrigwasser) oder eine anspruchsvolle Brandungswelle bei Flut.;Perfekt bei Wind aus West, Nordwest und Nord (side-onshore bis onshore). Nordost steht ebenfalls gut.;Kein ausgeprägtes Stehrevier bei Flut. Die Gezeitenströmungen zwischen den Inseln sind extrem stark. Es gilt eine strikte Zonenregelung der Kurverwaltung, um Konflikte mit Badegästen zu vermeiden.
