id;slug;name;lat;lon;seo_title;seo_desc;h1_headline;spot_description;best_wind;danger_info
26;fehmarn-gold;Fehmarn - Gold;54.4150;11.1022;Kitespot Fehmarn Gold: ICON-D2 Windvorhersage & Guide;Aktuelle ICON-D2 Windvorhersage für den Kitespot Gold auf Fehmarn. Erfahre alles über das riesige Flachwasser-Stehrevier.;Kitesurfen am Kitespot Fehmarn – Gold;Der Kitespot Gold an der Südwestküste Fehmarns ist eines der legendärsten Stehreviere Deutschlands. Das stehtiefe Wasser reicht hunderte Meter weit in die Orther Reede hinein, was den Spot zum absoluten Traum für Anfänger, Kursisten und Freestyler macht.;Der Spot funktioniert am besten bei Wind aus W, NW, S und SW. Bei östlichen Windrichtungen kommt der Wind über das Land und wird sehr böig.;Im direkten Einstiegsbereich befinden sich im Frühjahr/Sommer teilweise Algenbänke und Steine. Achte auf die markierten Naturschutzbereiche östlich und westlich der Kitezone und halte Abstand zu den Schulungsgruppen.
27;fehmarn-gruener-brink;Fehmarn - Grüner Brink;54.5042;11.1964;Kitespot Grüner Brink Fehmarn: ICON-D2 Windreport;ICON-D2 Windreport für den Grünen Brink auf Fehmarn. Perfekter Ostsee-Spot bei Nordwind mit großer Sandbank.;Kitesurfen am Grünen Brink (Fehmarn);Der Grüne Brink an der Nordküste Fehmarns bietet ein abwechslungsreiches Revier. Nahe am Strand sorgt eine vorgelagerte Sandbank für eine stehtiefe Flachwasser-Lagune. Weiter draußen auf der offenen Ostsee baut sich bei starkem Wind eine saubere Welle auf.;Optimal bei Wind aus Nordwest, Nord und Nordost. Bei Westwind wird der Wind durch die Küstenlinie sehr unkonstant und böig.;Direkt hinter der Sandbank beginnt das tiefe Wasser mit einer spürbaren Strömung parallel zur Küste. Das östlich gelegene Naturschutzgebiet darf unter keinen Umständen befahren werden. Im Sommer sehr beliebter Badestrand.
28;fehmarn-lemkenhafen;Fehmarn - Lemkenhafen;54.4486;11.0967;Kitespot Lemkenhafen Fehmarn: ICON-D2 Winddaten;Präzise ICON-D2 Winddaten für Lemkenhafen auf Fehmarn. Die Flachwasser-Alternative in der Orther Reede.;Kitesurfen in Lemkenhafen (Fehmarn);Lemkenhafen liegt ebenfalls an der Orther Reede und bietet ähnlich wie Gold ein riesiges, stehtiefes Flachwasserbecken. Der Einstieg erfolgt über eine schmale Wiese. Der Spot ist besonders bei Slalom- und Freestyle-Kitern sowie Foilern sehr beliebt.;Ausgezeichnet bei Wind aus Süd, Südwest und West. Bei Nordwestwind ist der Wind hier oft noch fahrbar, wenn auch leicht böig.;Der Untergrund ist teilweise schlickig und mit Muscheln durchsetzt – Booties (Neoprenschuhe) sind für Anfänger empfohlen. Unbedingt Abstand zum Yachthafen und den Fahrrinnen der Boote halten.
29;fehmarn-orth;Fehmarn - Orth;54.4439;11.0531;Kitespot Orth Fehmarn: ICON-D2 Windvorhersage;Hochaufgelöste ICON-D2 Windvorhersage für den Kitespot Orth auf Fehmarn. Perfektes Flachwasser bei Westwind.;Kitesurfen am Kitespot Orth (Fehmarn);Der Spot in Orth liegt am westlichen Ende der Orther Reede. Hier bietet sich Kitern ein riesiges Flachwasserparadies mit großem Stehbereich. Gekitet wird meist auf der östlichen Seite der Hafenmole. Das Wasser ist spiegelglatt, was ideale Bedingungen für Speed und Freestyle liefert.;Funktioniert perfekt bei Wind aus Südwest, West und Nordwest. Südwind kommt frei über die Ostsee;Das Kiten im Hafeneinfahrtsbereich und in den Fahrrinnen ist streng verboten. Der Einstieg kann schmal sein und der Deich sorgt bei bestimmten Windrichtungen für leichte Verwirbelungen direkt an der Kante.
30;fehmarn-wulfener-hals;Fehmarn - Wulfener Hals;54.4111;11.1714;Kitespot Wulfener Hals Fehmarn: ICON-D2 Wind;Aktueller ICON-D2 Windreport für den Wulfener Hals auf Fehmarn. Das Kombi-Revier zwischen Burger Binnensee und offener Ostsee.;Kitesurfen am Wulfener Hals (Fehmarn);Der Wulfener Hals ist ein einzigartiger Spot, da er eine Landzunge zwischen dem stehtiefen, geschlossenen Burger Binnensee und der offenen Ostsee (Burgerwiek) bildet. Kiter können je nach Können und Windrichtung zwischen dem spiegelglatten Binnensee oder der Ostsee-Welle wählen.;Sehr flexibel bei Wind aus Süd, Südwest, West und Ost. Nordwind kommt leicht ablandig über den Campingplatz.;Auf dem Burger Binnensee gilt eine strikte Zonenaufteilung zwischen Windsurfern und Kitesurfern (Kiter nutzen primär die Ostsee-Seite). Der Spot wird stark durch die lokale Surfschule geprägt, hohe Dichte an Anfängern im Sommer.
31;fehmarn-altenteil;Fehmarn - Altenteil;54.4981;11.1025;Kitespot Altenteil Fehmarn: ICON-D2 Wind & Wellen;ICON-D2 Windreport für Altenteil an Fehmarns Nordküste. Der anspruchsvolle Wellenspot für Experten und Wave-Kiter.;Kitesurfen am Spot Altenteil (Fehmarn);Altenteil ist der unangefochtene Experten- und Wellenspot auf Fehmarn. Bei starkem Wind aus West-Nordwest bis Nordost rollen hier massive, saubere Wellen herein. Es gibt kein nennenswertes Stehrevier. Der Strand ist steinig und der Einstieg erfordert Erfahrung.;Optimal bei Wind aus NW, N und NO (side-onshore bis onshore). Westwind funktioniert auch, bringt aber extremen Shorebreak.;Absolut ungeeignet für Anfänger! Starke Strömung parallel zur Küste, großer Shorebreak bei Sturm und ein steiniger Untergrund im Wasser machen das Revier anspruchsvoll. Der Deichbereich bietet wenig Platz zum Aufbauen.
32;fehmarn-presen;Fehmarn - Presen;54.4789;11.2144;Kitespot Presen Fehmarn: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Kitespot Presen an Fehmarns Ostküste. Idealer Spot bei Ostwind.;Kitesurfen in Presen (Fehmarn Ostküste);Presen ist der Geheimtipp auf Fehmarn, wenn der Wind auf Nordost oder Ost dreht – Richtungen, bei denen die meisten anderen Spots auf der Insel ablandig sind. Hier weht der Wind dann frei und onshore über die Ostsee. Der Spot bietet eine kleine Wiese am Deich und einen schmalen Naturstrand.;Perfekt bei Wind aus Nordost, Ost und Südost. Bei Westwind komplett ablandig und unbrauchbar.;Der Einstiegsbereich und das Wasser sind sehr steinig, daher sind Neoprenschuhe (Booties) hier dringend empfohlen. Kein echtes Stehrevier, das Wasser wird schnell tief.
33;ruegen-suhrendorf;Rügen - Suhrendorf (Ummanz);54.4608;13.1492;Kitespot Suhrendorf Rügen: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Suhrendorf auf Ummanz (Rügen). Das größte Stehrevier Deutschlands für Kiter.;Kitesurfen in Suhrendorf (Ummanz / Rügen);Suhrendorf auf der Rügen-Nachbarinsel Ummanz beherbergt das größte Stehrevier Deutschlands. Der Schaproder Bodden ist hier kilometerweit stehtief und bietet spiegelglattes Flachwasser. Perfekt für Anfänger, Freestyler und Foiler, die eine riesige Spielwiese suchen.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Bei Ostwind steht der Wind ablandig, bleibt aber durch das flache Wasser im Stehbereich kontrollierbar.;Der Einstieg erfolgt über den lokalen Campingplatz (Zufahrt/Parken gebührenpflichtig). Im Hochsommer kann es im Stehbereich voll werden. Achte auf die Fahrrinnen der Fähren außerhalb des Stehreviers.
34;ruegen-wieker-bodden;Rügen - Wieker Bodden;54.6122;13.2842;Kitespot Wieker Bodden Rügen: ICON-D2 Windreport;ICON-D2 Windreport für den Wieker Bodden auf Rügen. Großes Flachwasserrevier mit hervorragendem Stehbereich.;Kitesurfen am Wieker Bodden (Rügen);Der Wieker Bodden im Nordwesten von Rügen ist ein erstklassiges Flachwasser- und Stehrevier. Der Spot in Wiek bietet eine breite Graswiese zum Aufbauen und einen komfortablen, stehtiefen Einstieg. Die Bedingungen sind extrem sicher, weshalb hier auch viele Schulungen stattfinden.;Optimal bei Wind aus Südwest, West und Nordwest. Nordwind kommt leicht böig über Land, ist aber fahrbar.;Der Untergrund ist teilweise mit Muscheln besetzt – Anfängern wird das Tragen von Schuhen empfohlen. Halte ausreichend Abstand zum Hafenbereich von Wiek und den dortigen Bootsstegen.
35;ruegen-thiessow;Rügen - Thiessow;54.2783;13.7144;Kitespot Thiessow Rügen: ICON-D2 Wind & Spotguide;Präzise ICON-D2 Windvorhersage für Thiessow auf Rügen. Das geniale Kombi-Revier für Welle und Flachwasser.;Kitesurfen am Spot Thiessow (Rügen);Thiessow liegt auf der Halbinsel Mönchgut im Südosten Rügens und bietet ein echtes Doppelrevier: Auf der Ostseite wartet die offene Ostsee mit toller Brandungswelle, auf der Westseite (Zicker See / Bodden) gibt es spiegelglattes Flachwasser. Perfekt für jede Könnensstufe und Windrichtung.;Sehr flexibel: Die Ostseite läuft super bei NO, O und SO. Die Boddeninsel (Westseite) funktioniert bei SW, W und NW.;Auf der Ostsee-Seite muss im Sommer auf den Badebetrieb geachtet werden. Die Bodden-Seite grenzt direkt an den Nationalpark – die ausgewiesenen Befahrensverbote und Schutzzonen sind strikt einzuhalten.
36;ruegen-rosengarten;Rügen - Rosengarten;54.2981;13.4117;Kitespot Rosengarten Rügen: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für den Kitespot Rosengarten im Süden Rügens. Flachwasser-Geheimtipp am Strelasund.;Kitesurfen am Rosengarten (Rügen);Der Spot Rosengarten liegt an der Südküste Rügens am Rügischen Bodden. Es ist ein eher naturbelassener Spot mit einer ausgedehnten Kitewiese. Ein riesiger Stehbereich im flachen Boddenwasser macht das Revier besonders sicher und attraktiv für Freerider und Aufsteiger.;Beste Windrichtungen sind Südwest, Süd und Südost. Bei Nordwind ist der Spot komplett ablandig und durch die Abdeckung der Insel unbrauchbar.;Der Einstieg kann je nach Wasserstand etwas schlammig sein. Im Wasser befinden sich vereinzelt größere Steine (Findlinge), die man im Auge behalten sollte. Keine direkte touristische Infrastruktur vor Ort.
37;ruegen-dranske;Rügen - Dranske;54.6314;13.2219;Kitespot Dranske Rügen: ICON-D2 Windvorhersage;Hochaufgelöste ICON-D2 Windvorhersage für Dranske auf Rügen. Der Starkwind-Spot am Bug mit großem Stehbereich.;Kitesurfen in Dranske (Rügen);Dranske liegt auf der Halbinsel Wittow im Norden Rügens direkt am Wieker Bodden. Durch die schmale Landzunge zum Bug hin weht der Wind hier extrem frei und konstant. Der Spot bietet einen sehr großen Stehbereich mit Flachwasser, wird aber bei Starkwind angenehm kabbelig für ordentliche Sprünge.;Funktioniert perfekt bei Wind aus Südwest, West und Nordwest. Südwind kommt ebenfalls frei durch.;Der Einstieg ist stellenweise schmal und steinig. Achte auf die angrenzenden Schilf- und Naturschutzgürtel des Nationalparks, die nicht betreten oder befahren werden dürfen.
38;ruegen-klein-zicker;Rügen - Klein Zicker;54.2711;13.6936;Kitespot Klein Zicker Rügen: ICON-D2 Wind;ICON-D2 Wind- und Wetterdaten für Klein Zicker auf Rügen. Das geschützte Flachwasserbecken bei Südwind.;Kitesurfen in Klein Zicker (Rügen);Klein Zicker ist eine kleine Halbinsel im Südosten von Rügen. Der Spot liegt in einer geschützten Bucht des Rügischen Boddens und bietet erstklassiges Flachwasser mit einem weiten Stehbereich. Aufgrund der geschützten Lage ist das Wasser hier extrem glatt – perfekt für Oldschool-Tricks und Freestyler.;Optimal bei Wind aus Süd, Südwest und West. Bei Nordwind ist der Spot stark abgeschattet.;Der Strand- und Aufbauplatz ist relativ klein und kann an guten Tagen eng werden. Achte auf die Reusen der Fischer in der Bucht und halte dich strikt an die Grenzen zum Naturschutzgebiet Mönchgut.
39;pelzerhaken-luebecker-bucht;Pelzerhaken - Lübecker Bucht;54.0911;10.8753;Kitespot Pelzerhaken: ICON-D2 Windvorhersage & Guide;Aktuelle ICON-D2 Windvorhersage für Pelzerhaken in der Lübecker Bucht. Das Top-Revier an der schleswig-holsteinischen Ostseeküste.;Kitesurfen in Pelzerhaken (Lübecker Bucht);Pelzerhaken ist das Kitesurf-Mekka der schleswig-holsteinischen Ostseeküste. Durch den Knick in der Küstenlinie ist dies der einzige Spot der Region, an dem man bei Südwestwind side-onshore kiten kann. Ein großer, vorgelagerter Stehbereich mit Sandbänken macht den Spot für alle Könnensstufen attraktiv.;Hervorragend bei Wind aus Südwest, Süd und Südost. Ostwind bringt eine schöne Brandungswelle mit sich.;Im Stehbereich liegen einige tückische Steine und Muschelfelder (Schuhe für Anfänger empfohlen). Im Sommer herrscht extrem dichter Bade- und Schulungsbetrieb, die Zonenregeln müssen zwingend beachtet werden (kostenpflichtiges Parken).
40;heiligenhafen-graswarder;Heiligenhafen - Graswarder;54.3828;11.0022;Kitespot Heiligenhafen Graswarder: ICON-D2 Wind;ICON-D2 Windreport für Heiligenhafen (Graswarder). Das abwechslungsreiche Revier zwischen Binnensee und Ostsee.;Kitesurfen am Graswarder (Heiligenhafen);Heiligenhafen bietet am Graswarder ein extrem vielseitiges Revier. Kiter können je nach Windrichtung und Vorliebe auf der offenen Ostsee in die Welle gehen oder im geschützten, flachen Bereich hinter der Halbinsel Freeriden. Der Wind weht hier oft sehr konstant direkt von der Ostsee herein.;Beste Windrichtungen sind Nordwest, Nord und Nordost. Westwind funktioniert auf der Ostsee-Seite ebenfalls gut.;Der östliche Teil des Graswarders ist ein streng geschütztes Vogelreservat – das Betreten und Befahren ist absolut verboten! Achte beim Kiten auf der Ostsee-Seite auf die Strömung nahe der Hafeneinfahrt.
41;laboe-kieler-foerde;Laboe - Kieler Förde;54.4183;10.2222;Kitespot Laboe Kieler Förde: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Laboe an der Kieler Förde. Alle Infos zu Stehbereich, Windrichtungen und Regeln.;Kitesurfen in Laboe (Kieler Förde);Laboe ist der Top-Spot direkt an der Kieler Förde. Ein großer, stehtiefer Sandbereich macht das Revier besonders bei Anfängern und Freestylern beliebt. Der Wind weht hier meist sehr konstant, und man kitet mit Blick auf die vorbeiziehenden Kreuzfahrt- und Containerschiffe.;Optimal bei Wind aus West, Nordwest und Nord (side-onshore bis onshore). Bei Südwestwind ebenfalls gut fahrbar.;Achte unbedingt auf die strikte Zonenregelung: Das Kiten ist nur in der ausgewiesenen Zone erlaubt. Das angrenzende Fahrwasser der Großschifffahrt ist absolut tabu, da dort lebensgefährliche Strömungen und Sogwirkungen herrschen.
42;heidkate-kieler-foerde;Heidkate - Kieler Förde;54.4367;10.3244;Kitespot Heidkate Kieler Förde: ICON-D2 Windreport;ICON-D2 Windreport für Heidkate an der Kieler Bucht. Abwechslungsreicher Ostsee-Spot mit Sandbänken und kleiner Welle.;Kitesurfen in Heidkate (Kieler Bucht);Heidkate liegt östlich der Kieler Förde an der offenen Ostsee. Der Spot bietet einen weitläufigen Sandstrand und mehrere vorgelagerte Sandbänke. Bei moderatem Wind ist es ein tolles Freeride-Revier, bei Starkwind baut sich weiter draußen eine ordentliche Brandungswelle für Sprünge auf.;Perfekt bei Wind aus Nordwest, Nord und Nordost. Westwind kommt sideshore, ist aber oft etwas kabbeliger.;Im Einstiegsbereich und zwischen den Sandbänken befinden sich einige Steinbuhnen, die je nach Wasserstand kaum zu sehen sind. Im Sommer herrscht reger Badebetrieb entlang der Campingplätze.
43;pepelow-salzhaff;Pepelow - Salzhaff;54.0156;11.5892;Kitespot Pepelow Salzhaff: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für Pepelow am Salzhaff. Das perfekte, geschützte Stehrevier für Anfänger und Aufsteiger.;Kitesurfen in Pepelow (Salzhaff);Pepelow am Salzhaff ist eines der sichersten und beliebtesten Stehreviere an der mecklenburgischen Ostseeküste. Durch die schützende Halbinsel Wustrow ist der Spot komplett vom offenen Meer abgetrennt, wodurch das Wasser spiegelglatt bleibt. Der Stehbereich reicht hunderte Meter weit ins Haff.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Bei Ostwind ebenfalls fahrbar, dann aber flacheres Wasser direkt an der Kante.;Der Untergrund ist stellenweise schlickig und mit vereinzelten Muschelbänken durchsetzt – Neoprenschuhe sind ratsam. Aufgrund der perfekten Schulungsbedingungen kann es in den Ferienmonaten sehr voll werden.
44;saal-saaler-bodden;Saal - Saaler Bodden;54.3156;12.4836;Kitespot Saal Saaler Bodden: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für den Kitespot Saal am Bodden. Das Flachwasser-Mekka für Freestyler.;Kitesurfen in Saal (Saaler Bodden);Der Spot in Saal am Saaler Bodden ist legendär für sein riesiges, stehtiefes Flachwasserrevier. Eine große Graswiese bietet optimalen Platz zum Aufbauen. Da der Bodden kaum Welle zulässt, finden Freestyler hier spiegelglatte Bedingungen für radikale Manöver vor.;Funktioniert perfekt bei Wind aus Südwest, West und Nordwest. Nordwind kommt ebenfalls frei durch.;Der Einstiegsbereich ist schmal und der Untergrund recht schlickig. Es gilt ein absolutes Befahrensverbot der großflächig ausgewiesenen Schilf- und Naturschutzgürtel entlang des Ufers.
45;neuendorf-saaler-bodden;Neuendorf - Saaler Bodden;54.3314;12.4419;Kitespot Neuendorf Saaler Bodden: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Neuendorf. Die ruhigere Flachwasser-Alternative am Saaler Bodden.;Kitesurfen in Neuendorf (Saaler Bodden);Neuendorf ist der Nachbarspot von Saal und bietet sehr ähnliche, erstklassige Flachwasserbedingungen. Der Spot ist meist deutlich weniger frequentiert als Saal. Ein weitläufiger Stehbereich und eine gemütliche Aufbauwiese machen das Kiten hier extrem entspannt.;Optimal bei Wind aus West, Nordwest und Nord. Bei Südwestwind ebenfalls gut nutzbar.;Auch hier gilt: Der Spot ist von sensiblen Schilfzonen umgeben. Die Naturschutzgrenzen des Nationalparks Vorpommersche Boddenlandschaft sind zwingend zu respektieren. Keine sanitäre Infrastruktur direkt am Einstieg.
46;warnemuende-hohe-duene;Warnemünde - Hohe Düne;54.1831;12.1022;Kitespot Warnemünde Hohe Düne: ICON-D2 Wind & Welle;ICON-D2 Windvorhersage für Warnemünde (Hohe Düne). Der anspruchsvolle Ostsee-Wellenspot an der Molenkante.;Kitesurfen in Warnemünde (Hohe Düne);Hohe Düne liegt östlich der Warnow-Mündung in Warnemünde. Es ist ein klassischer, offener Ostsee-Spot, der bei Starkwind eine beachtliche Brandungswelle aufbaut. Der breite Sandstrand bietet viel Platz zum Aufbauen, das Revier erfordert jedoch eine gute Boardkontrolle.;Beste Windrichtungen sind Nordwest, Nord und Nordost. Westwind weht sideshore, wird aber an der Molenkante leicht verwirbelt.;Kein Stehrevier vorhanden. Die Strömung in der Nähe der Hafeneinfahrt ist stark. Das Kiten im Fahrwasser der großen Skandinavien-Fähren und Kreuzfahrtschiffe ist strengstens verboten.
47;kuehlungsborn-oststrand;Kühlungsborn - Oststrand;54.1539;11.7714;Kitespot Kühlungsborn Oststrand: ICON-D2 Wind;Aktueller ICON-D2 Windreport für Kühlungsborn. Offener Ostseespot mit schöner Welle und touristischer Infrastruktur.;Kitesurfen in Kühlungsborn (Oststrand);Der Oststrand in Kühlungsborn ist ein schöner Sandstrand, der Kiter vor allem im Frühjahr und Herbst anlockt. Bei starkem Nordwest- oder Nordwind baut sich hier ein anspruchsvolles Chop- und Wellenrevier auf. Der Einstieg geht schnell ins tiefe Wasser über.;Optimal bei Wind aus Nordwest, Nord und Nordost. West- und Ostwind wehen genau parallel zur Küste (sideshore).;Der gesamte Strand ist in regelmäßigen Abständen mit Holzbuhnen versehen, die im Wasser eine erhebliche Verletzungsgefahr darstellen. Im Sommer herrscht extrem dichter Badebetrieb (Kiteverbot in den Badezonen).
48;zingst-sportstrand;Zingst - Sportstrand;54.4447;12.6953;Kitespot Zingst Sportstrand: ICON-D2 Windvorhersage;ICON-D2 Wind- und Wetterdaten für den Sportstrand in Zingst (Darß). Wellenkiten auf der Ostsee mit feinstem Sandstrand.;Kitesurfen am Sportstrand in Zingst;Der Sportstrand (Strandaufgang 14) in Zingst auf der Halbinsel Fischland-Darß-Zingst bietet Kiter-Infrastruktur direkt an der offenen Ostsee. Der feine Sandstrand geht flach ins Wasser über, bevor nach einigen Metern die Strömung und tiefere Rinnen einsetzen. Bei Wind entstehen schöne, kabbelige Sprungwellen.;Perfekt bei Wind aus Nordwest, Nord und Nordost. Westwind funktioniert sideshore ebenfalls gut.;Achte auf die Seebrücke in Zingst, zu der reichlich Sicherheitsabstand eingehalten werden muss. Im Sommer ist der Strand stark von Urlaubern frequentiert – das Starten und Landen ist nur in der Sportzone erlaubt.
49;ahrenshoop-wellenspot;Ahrenshoop - Wellenspot;54.3806;12.4183;Kitespot Ahrenshoop: ICON-D2 Wind & Brandungswelle;Präzise ICON-D2 Windvorhersage für den Wellenspot Ahrenshoop. Anspruchsvolles Revier an der Westküste des Darß.;Kitesurfen in Ahrenshoop (Fischland-Darß);Ahrenshoop ist bekannt für seine raue Natur und die Steilküste. Für Kitesurfer ist es ein anspruchsvoller Wellenspot an der Westseite der Halbinsel. Bei West- und Nordweststurm rollt hier eine kräftige Brandung herein, die saubere Wellenrampen für fortgeschrittene Wave-Kiter bietet.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Nordnordwest steht genau auflandig (onshore).;Kein Stehrevier und ein steiniger Untergrund an vielen Stellen der Küstenlinie. Die Buhnenreihen im Wasser erfordern präzises Fahrkönnen. Absolut ungeeignet für Anfänger und Einsteiger.
50;lubmin-greifswalder-bodden;Lubmin - Greifswalder Bodden;54.1378;13.6194;Kitespot Lubmin Greifswalder Bodden: ICON-D2 Wind;Hochaufgelöste ICON-D2 Windvorhersage für Lubmin. Das vielseitige Flachwasser- und Freeriderevier im Osten.;Kitesurfen in Lubmin (Greifswalder Bodden);Lubmin liegt am Südufer des Greifswalder Boddens und bietet einen kilometerlangen, breiten Sandstrand. Ein weitläufiger Stehbereich macht den Spot extrem sicher und komfortabel für Einsteiger. Weiter draußen herrscht feinstes Freeridewasser mit leichtem Chop bei Starkwind.;Optimal bei Wind aus Nordwest, Nord, Nordost und Ost. Bei diesen Richtungen kommt der Wind völlig frei über den Bodden.;Achte auf die Seebrücke von Lubmin und die Dalben im Wasser. Im Sommer ist der Hauptstrand gut besucht, weshalb der Aufbauplatz an die östlichen oder westlichen Ränder des Sportstrands verlagert werden sollte.
