id;slug;name;lat;lon;seo_title;seo_desc;h1_headline;spot_description;best_wind;danger_info
51;loissin-greifswalder-bodden;Loissin - Greifswalder Bodden;54.1206;13.5358;Kitespot Loissin Greifswalder Bodden: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Loissin. Riesiges Flachwasser- und Stehrevier am Greifswalder Bodden.;Kitesurfen in Loissin (Greifswalder Bodden);Loissin ist einer der beliebtesten Kitespots im Nordosten Deutschlands. Ein riesiger Stehbereich, der sich mehrere hundert Meter weit in den Greifswalder Bodden erstreckt, bietet spiegelglattes Flachwasser. Perfekt für Anfänger, Kursisten und Freestyler, die neue Tricks trainieren wollen.;Optimal bei Wind aus Nordwest, Nord, Nordost und Ost. Bei diesen Richtungen weht der Wind absolut frei und konstant über den Bodden.;Im Einstiegsbereich gibt es eine schmale Rasenfläche am lokalen Campingplatz, die an windigen Wochenenden schnell voll wird. Achte im flachen Wasser auf vereinzelte größere Steine und Muschelfelder.
52;usedom-karlshagen;Usedom - Karlshagen;54.1167;13.8442;Kitespot Karlshagen Usedom: ICON-D2 Wind & Wellen-Guide;ICON-D2 Windreport für Karlshagen im Norden Usedoms. Breiter Sandstrand und offenes Ostsee-Revier.;Kitesurfen in Karlshagen (Usedom);Karlshagen bietet einen traumhaften, feinen und extrem breiten Sandstrand an der offenen Ostsee. Der Spot verfügt über einen moderaten Stehbereich im Uferbereich. Bei Starkwind baut sich weiter draußen eine ordentliche Brandungswelle für spektakuläre Sprünge auf.;Hervorragend bei Wind aus Nordwest, Nord und Nordost (onshore bis side-onshore). West- und Ostwind wehen genau sideshore parallel zur Küste.;Im Sommer herrscht reger Badebetrieb – der ausgewiesene Sportstrand ist zwingend zu nutzen. Achte auf die Buhnenreihen im Wasser, die bei hohem Wasserstand teilweise überspült und schwer zu sehen sind.
53;usedom-ueckeritz;Usedom - Ueckeritz;54.0211;14.0106;Kitespot Ueckeritz Usedom: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für Ückeritz auf Usedom. Anspruchsvoller Wellenspot an der Steilküste.;Kitesurfen in Ückeritz (Usedom);Ückeritz liegt an einer schmalen Stelle Usedoms und bietet ein echtes Naturrevier an der offenen Ostsee. Der Spot ist geprägt von einer malerischen Steilküste und Naturstränden. Es gibt kaum ein Stehrevier, dafür läuft bei starkem Wind eine anspruchsvolle, kraftvolle Welle ein.;Beste Windrichtungen sind Nordost, Ost und Südost. Nordwest- und Nordwind funktionieren ebenfalls, bringen aber chaotischen Kabbelwind.;Absolut kein Anfängerspot. Der Einstieg kann steinig sein, und der schmale Strand bietet bei Hochwasser kaum Platz zum sicheren Starten und Landen der Kites. Nur für erfahrene Kiter empfohlen.
54;meschendorf-ostsee;Meschendorf - Ostsee;54.1628;11.6686;Kitespot Meschendorf Ostsee: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Meschendorf nahe Rerik. Abwechslungsreicher Ostsee-Geheimtipp mit Welle.;Kitesurfen in Meschendorf (Ostsee);Meschendorf liegt direkt neben Rerik an der offenen Ostsee. Der Naturstrand bietet viel Ruhe abseits der großen Tourismuszentren. Bei westlichen oder nördlichen Winden baut sich auf der Ostsee ein schönes Freeride- und Wellenrevier mit mäßiger Strömung auf.;Optimal bei Wind aus West-Nordwest, Nordwest, Nord und Nordost. Bei Westwind weht es sideshore.;Der Untergrund im Wasser ist sehr steinig und mit Buhnen durchsetzt – Neoprenschuhe sind hier Pflicht. Der Strandbereich ist relativ schmal, weshalb beim Starten und Landen höchste Vorsicht geboten ist.
55;eckernfoerde-suedstrand;Eckernfoerde - Suedstrand;54.4597;9.8458;Kitespot Eckernförde Südstrand: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für den Südstrand in Eckernförde. Schönes Freeriderevier in der Bucht.;Kitesurfen in Eckernförde (Südstrand);Der Südstrand in Eckernförde bietet feinen Sandstrand und klares Ostseewasser. Die geschützte Lage in der Eckernförder Bucht verhindert extreme Brandungswellen, sorgt bei Starkwind aber für feinstes Kabbelwasser (Chop), das ideal zum Freeriden und für Big-Air-Sprünge ist.;Perfekt bei Wind aus Ost, Nordost und Südost. Bei diesen Richtungen kommt der Wind völlig frei über die offene Ostsee in die Bucht.;Bei Westwind ist der Spot komplett ablandig und durch die Stadt und Hügel extrem böig und gefährlich. Im Sommer ist der Strand ein extrem beliebter Badestrand – Badezonen strikt meiden!
56;brouwersdam-zeeland;Brouwersdam - Zeeland;51.7589;3.8436;Kitespot Brouwersdam Zeeland: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Brouwersdam in Holland. Das absolute Kitesurf-Mekka Europas.;Kitesurfen am Brouwersdam (Zeeland / Niederlande);Der Brouwersdam ist wohl der bekannteste und am besten ausgestattete Kitespot Europas. Ein kilometerlanger, gigantischer Sandstrand an der Nordsee bietet unendlich viel Platz. Auf der Meerseite wartet ein geniales Wellen- und Freeriderevier, während bei Ebbe in den Prielen riesige Flachwasserflächen entstehen.;Funktioniert bei fast allen Windrichtungen von Süd über West bis Nord. Absolut frei und konstant.;Aufgrund der enormen Beliebtheit kann es im Sommer extrem voll auf dem Wasser werden. Achte auf die Gezeiten (starke Strömung bei Tidenwechsel) und die ausgewiesenen Zonen für Kiteschulen. Das Parken ist direkt am Strand möglich.
57;vrouwenpolder-zeeland;Vrouwenpolder - Zeeland;51.5847;3.6133;Kitespot Vrouwenpolder: ICON-D2 Windreport;ICON-D2 Wind- und Wetterdaten für Vrouwenpolder. Riesige Flachwasser-Lagune bei Flut an der Nordseeküste.;Kitesurfen in Vrouwenpolder (Niederlande);Vrouwenpolder liegt an der Nordsee-Einfahrt der Oosterschelde und ist berühmt für sein abwechslungsreiches Revier. Bei Flut füllt sich hinter einer gigantischen Sandbank ein riesiges Flachwasser-Becken, das spiegelglatt bleibt – ein Traum für Freestyler und Anfänger. Draußen auf der Nordsee läuft zeitgleich eine schöne Welle.;Optimal bei Wind aus Nordwest, Nord und Nordost. Westwind funktioniert ebenfalls gut.;Der Spot ist stark von den Gezeiten geprägt – bei Ebbe fällt die innere Lagune komplett trocken. Die Strömungen auf der offenen Nordsee-Seite können bei einsetzender Ebbe extrem stark werden.
58;neeltje-jans-zeeland;Neeltje Jans - Zeeland;51.6267;3.6908;Kitespot Neeltje Jans: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Neeltje Jans auf dem Sturmflutwehr. Wellen- und Starkwindspot in Zeeland.;Kitesurfen am Spot Neeltje Jans (Niederlande);Neeltje Jans liegt mitten auf dem gewaltigen Oosterschelde-Sturmflutwehr. Der Spot an der Nordsee-Seite bietet eine hufeisenförmige Bucht, die Schutz vor heftigen Strömungen bietet. Bei starkem Wind rollt eine saubere, sortierte Welle in die Bucht. Der Strand bietet viel Platz.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Der Wind kommt hier völlig ungehindert vom Atlantik und der Nordsee an.;Achte penibel darauf, nicht zu nah an die massiven Pfeiler und Schleusentore des Sturmflutwehrs zu geraten, da dort lebensgefährliche Verwirbelungen und Strömungen herrschen. Nur für sichere Kiter.
59;mirns-ijsselmeer;Mirns - IJsselmeer;52.8464;5.3789;Kitespot Mirns IJsselmeer: ICON-D2 Windvorhersage;Hochaufgelöste ICON-D2 Windvorhersage für Mirns am IJsselmeer. Das größte Flachwasser-Stehrevier Hollands.;Kitesurfen in Mirns (IJsselmeer / Niederlande);Mirns ist der beliebteste Anfänger- und Schulungsspot am niederländischen IJsselmeer. Ein gigantischer Stehbereich mit stehtiefem Süßwasser erstreckt sich hunderte Meter weit in den See. Da es hier keine Gezeiten gibt, herrschen für Einsteiger und Freestyler absolut konstante Flachwasser-Bedingungen.;Perfekt bei Wind aus Süd, Südwest und West. Bei diesen Richtungen weht der Wind voll auflandig (onshore) bis side-onshore auf die große Kitewiese.;Da der Spot sehr flach ist, ist er für Foiler ungeeignet. An windigen Wochenenden herrscht ein extrem hohes Verkehrsaufkommen an Kiteschulen und Anfängern – Rücksichtnahme im Stehbereich ist oberstes Gebot.
60;workum-ijsselmeer;Workum - IJsselmeer;52.9811;5.4132;Kitespot Workum IJsselmeer: ICON-D2 Wind;Aktueller ICON-D2 Windreport für Workum. Legendärer IJsselmeer-Kitespot mit Sandstrand und riesigem Stehbereich.;Kitesurfen in Workum (IJsselmeer / Niederlande);Workum ist neben Mirns das absolute Highlight am IJsselmeer. Im Gegensatz zu vielen anderen Spots der Region bietet Workum einen echten, feinen Sandstrand zum Starten und Landen. Ein riesiger, stehtiefer Bereich macht das Kiten extrem sicher. Das Wasser ist leicht kabbelig, lädt aber zum Cruisen und Tricksen ein.;Optimal bei Wind aus Südwest, West und Nordwest. Der Wind kommt völlig frei über das IJsselmeer und ist sehr konstant.;Außerhalb des markierten Stehreviers wird das Wasser schnell tief und es baut sich ein kurzer, harter Chop auf. Halte Abstand zu den angrenzenden Naturschutzgebieten entlang des Ufers.
61;hindeloopen-ijsselmeer;Hindeloopen - IJsselmeer;52.9469;5.3944;Kitespot Hindeloopen IJsselmeer: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Hindeloopen. Schönes Flachwasserrevier mit Stehbereich am IJsselmeer.;Kitesurfen in Hindeloopen (IJsselmeer / Niederlande);Hindeloopen ist ein malerischer Spot am östlichen IJsselmeer. Kiter erwartet hier ein weitläufiges Stehrevier mit feinem Flachwasser hinter einer vorgelagerten Sandbank. Weiter draußen bildet sich bei Starkwind ein mäßiger Chop, der ideal für Sprünge und Freeride-Sessions ist.;Optimal bei Wind aus Südwest, West und Nordwest. Der Wind kommt sauber und ungestört über das offene Wasser.;Der Einstieg erfolgt über eine Rasenfläche am Deich (teilweise Schafe). Im flachen Wasser befinden sich stellenweise größere Steine nahe der Uferkante – beim Starten und Landen ist Vorsicht geboten.
62;enkhuizen-ijsselmeer;Enkhuizen - IJsselmeer;52.6956;5.3122;Kitespot Enkhuizen IJsselmeer: ICON-D2 Windreport;ICON-D2 Windreport für Enkhuizen am westlichen IJsselmeer. Infos zu Stehbereich, Windrichtungen und Einstieg.;Kitesurfen in Enkhuizen (IJsselmeer / Niederlande);Enkhuizen liegt auf der westlichen Seite des IJsselmeers, direkt am Übergang zum Markermeer (am Houtribdijk). Der Spot "Enkhuizer Zand" bietet eine kleine Sandbucht und einen moderaten Stehbereich. Bei östlichen Winden baut sich hier ein schönes Freeride- und Sprungrevier auf.;Perfekt bei Wind aus Nordost, Ost und Südost. Bei diesen Richtungen weht der Wind völlig frei onshore auf den Strand.;Bei Westwind ist der Spot komplett ablandig und durch die Abdeckung der Stadt und Bäume extrem böig und gefährlich. Achte auf den Schiffsverkehr nahe der Hafenanlagen.
63;kornwerderzand-ijsselmeer;Kornwerderzand - IJsselmeer;53.0736;5.3378;Kitespot Kornwerderzand: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für Kornwerderzand direkt am Abschlussdeich. Einzigartiger Spot zwischen IJsselmeer und Wattenmeer.;Kitesurfen in Kornwerderzand (Niederlande);Kornwerderzand liegt direkt am berühmten Afsluitdijk (Abschlussdeich), der das IJsselmeer von der Nordsee trennt. Gekitet wird hier auf der IJsselmeer-Süßwasserseite. Der Spot bietet Flachwasserbedingungen und wird durch den Deich vor extremen Wellen geschützt. Eine feine Graswiese dient zum Aufbauen.;Hervorragend bei Wind aus Südwest, West und Nordwest. Der Wind weht sehr konstant entlang des Deichs.;Achte unbedingt auf die großen Schleusenanlagen und die Strömungen, die durch den Wasseraustausch zwischen Nordsee und IJsselmeer entstehen können. Halte ausreichend Sicherheitsabstand zu den Schifffahrtswegen.
64;schellinkhout-markermeer;Schellinkhout - Markermeer;52.6319;5.1189;Kitespot Schellinkhout Markermeer: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Schellinkhout. Das extrem beliebte Stehrevier am Markermeer für Anfänger.;Kitesurfen in Schellinkhout (Markermeer / Niederlande);Schellinkhout ist einer der bekanntesten Anfänger- und Freestylespots am Markermeer. Ein riesiger, stehtiefer Bereich erstreckt sich weit in die Bucht hinein. Das Wasser ist meist flach bis leicht kabbelig (Chop), was ideale Bedingungen für die ersten Meter auf dem Board oder für unhooked Tricks bietet.;Optimal bei Wind aus Südwest, Süd und Südost. Der Wind kommt frei über das Markermeer und weht onshore auf den Grünstrand.;Aufgrund der perfekten Stehbedingungen und der Nähe zu Amsterdam ist der Spot an windigen Wochenenden extrem voll. Achte auf die Kiteschulen und halte Abstand zu den ufernahen Bäumen.
65;edam-markermeer;Edam - Markermeer;52.5117;5.0742;Kitespot Edam Markermeer: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für Edam. Die ruhigere Freeride-Alternative am Markermeer.;Kitesurfen in Edam (Markermeer / Niederlande);Der Kitespot in Edam bietet eine entspannte Alternative zu den überlaufenen Spots der Region. Gekitet wird von einer schmalen Liegewiese aus direkt im Markermeer. Der Stehbereich ist relativ klein, das Wasser wird schnell tief. Es ist ein tolles Revier zum Freeriden und für Big-Air-Sprünge bei Starkwind.;Beste Windrichtungen sind Nordost, Ost und Südost. Bei Ostwind kommt der Wind völlig frei über das gesamte Markermeer.;Aufgrund des kleinen Einstiegs und des schnellen Übergangs ins tiefe Wasser ist der Spot für absolute Anfänger ungeeignet. Bei Westwind komplett ablandig und durch Windabdeckungen unbrauchbar.
66;zandvoort-nordseekueste;Zandvoort - Nordseekueste;52.3756;4.5244;Kitespot Zandvoort Nordseeküste: ICON-D2 Wind & Welle;ICON-D2 Windvorhersage für Zandvoort. Anspruchsvoller Nordsee-Wellenspot direkt am bekannten Badestrand.;Kitesurfen in Zandvoort (Niederlande);Zandvoort ist ein klassischer, offener Nordsee-Wellenspot mit einer fantastischen Brandungswelle. Bei starkem Westwind bauen sich hier saubere Wellenberge und ein heftiger Shorebreak auf – ein Traum für Wave-Kiter und Experten. Der kilometerbreite Sandstrand bietet unendlich viel Platz.;Perfekt bei Wind aus Südwest, West und Nordwest (side-onshore bis onshore). Süd- und Nordwind wehen genau sideshore parallel zum Strand.;Absolut kein Anfängerrevier! Starke Gezeitenströmungen, heftige Brandung und tiefe Rinnen erfordern viel Erfahrung. Im Sommer herrscht ein gigantischer Badebetrieb – das Kiten ist nur in den offiziellen Verzonungen (meist bei den Surfclubs) erlaubt.
67;scheveningen-nordseekueste;Scheveningen - Nordseekueste;52.1053;4.2658;Kitespot Scheveningen Nordsee: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Kitespot Scheveningen (Den Haag). Der legendäre Wellenspot der holländischen Kiteszene.;Kitesurfen in Scheveningen (Niederlande);Scheveningen bei Den Haag ist das Epizentrum der niederländischen Big-Air- und Wave-Kiteszene. Am breiten Sandstrand (nahe dem Hafen oder dem Pier) treffen sich die besten Kiter des Landes. Bei starkem Südwest- oder Nordweststurm entstehen hier gewaltige Wellenrampen und ein massiver Shorebreak.;Optimal bei Wind aus Südwest, West und Nordwest. Südwind bringt extreme Strömungen parallel zum Strand mit sich.;Nur für Profis und sehr erfahrene Kiter. Die Strömungen an den Hafenmolen sind lebensgefährlich. Abstand zu den Buhnenreihen, dem berühmten Pier und den zahlreichen Badegästen sowie Surfern halten.
68;noordwijk-nordseekueste;Noordwijk - Nordseekueste;52.2472;4.4267;Kitespot Noordwijk Nordsee: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Noordwijk. Toller Wellen- und Freeridespot an der holländischen Nordseeküste.;Kitesurfen in Noordwijk (Niederlande);Noordwijk bietet ein erstklassiges Open-Ocean-Revier an der holländischen Nordseeküste. Der weitläufige Sandstrand bietet viel Platz zum sicheren Aufbauen, Starten und Landen. Bei moderatem Wind ist es ein schönes Freeriderevier für weite Schläge, bei Sturm mutiert der Spot zum anspruchsvollen Wellenparadies.;Ausgezeichnet bei Wind aus Südwest, West und Nordwest. Nordwind steht voll onshore.;Kein Stehrevier vorhanden. Achte auf die wechselnden Gezeitenströme und die Badezonen im Sommer. Das Kiten ist über lokale Surfvereine organisiert, deren Sicherheitsregeln vor Ort unbedingt einzuhalten sind.
69;ijmuiden-kennemerstrand;IJmuiden - Kennemerstrand;52.4597;4.5622;Kitespot IJmuiden Kennemerstrand: ICON-D2 Wind;ICON-D2 Wind- und Wetterdaten für den Kennemerstrand in IJmuiden. Der extrem breite Sandstrand mit geschützter Wellenbucht.;Kitesurfen in IJmuiden (Kennemerstrand / Niederlande);Der Kennemerstrand in IJmuiden ist einer der breitesten Sandstrände Europas. Durch die riesige Nordermole (Hafeneinfahrt) ist der Spot im südlichen Bereich etwas vor den ganz brutalen Nordseewellen geschützt. Es bildet sich eine Art geschützte Bucht mit sortierten Wellen, was den Spot etwas zugänglicher macht als die offenen Nachbarspots.;Hervorragend bei Wind aus Südwest, West und Nordwest. Bei Südwestwind sorgt die Mole für etwas glatteres Wasser direkt an der Kante.;Achte auf den Sicherheitsabstand zur massiven Hafenmole (Verwirbelungen und Strömung). Durch die enorme Breite des Strandes läuft man vom Parkplatz aus ein gutes Stück bis zur Wasserkante (ideales Material-Schlepp-Training).
70;wijk-aan-zee-nordseekueste;Wijk aan Zee - Nordseekueste;52.4939;4.5811;Kitespot Wijk aan Zee: ICON-D2 Windvorhersage & Guide;Hochaufgelöste ICON-D2 Windvorhersage für Wijk aan Zee. Einer der besten Wave- und Big-Air-Spots in Holland.;Kitesurfen in Wijk aan Zee (Niederlande);Wijk aan Zee (Nordstrand) liegt nördlich der großen Hafeneinfahrt von IJmuiden und gilt unter Wave-Kitern als absoluter Hotspot. Die südlich gelegene Hafenmole schützt den Spot bei Südwestwind vor dem schlimmsten Strömungszug und sortiert die Wellen sauber. Es entstehen perfekte Rampen für astronomische Big-Air-Sprüngen und Wellenritte.;Funktioniert perfekt bei Wind aus Südwest, West und Nordwest. Südwest ist die absolute Sahnerichtung für diesen Spot.;Die Brandung und der Shorebreak können bei Sturm brutal sein – kein Spot für Anfänger. Halte respektvollen Abstand zur Mole und beachte die Zonenaufteilung der lokalen Strandcafés und Rettungsschwimmer.
71;texel-paal-17;Texel - Paal 17;53.0319;4.7186;Kitespot Texel Paal 17: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Paal 17 auf Texel. Anspruchsvoller Nordsee-Wellenspot für erfahrene Kiter.;Kitesurfen auf Texel (Paal 17);Paal 17 auf der Watteninsel Texel ist ein weltbekannter Wellenspot an der offenen Nordsee. Hier bricht die Brandung kraftvoll über vorgelagerten Sandbänken und bietet fantastische Rampen für Wave-Kiter und Big-Air-Spezialisten. Der Strand ist breit und bietet eine hervorragende touristische Infrastruktur.;Optimal bei Wind aus Südwest, West und Nordwest. Der Wind kommt völlig ungehindert vom Atlantik und weht sehr konstant.;Kein Stehrevier vorhanden. Starke Strömungen (Tidenhub) und ein heftiger Shorebreak bei Flut machen den Spot für Anfänger absolut ungeeignet. Es gilt eine strikte Absprache mit den lokalen Surfschulen vor Ort.
72;texel-westerslag;Texel - Westerslag;53.0544;4.7339;Kitespot Texel Westerslag: ICON-D2 Windreport;ICON-D2 Windreport für Westerslag auf Texel. Unberührter Nordsee-Naturstrand mit starker Brandungswelle.;Kitesurfen in Westerslag (Texel);Westerslag liegt etwas nördlich von Paal 17 und ist die naturbelassenere, ruhigere Alternative auf Texel. Kiter erwartet hier ein offenes Nordsee-Revier mit feinstem Sandstrand und einer weiten Dünenkulisse. Bei starkem Westwind baut sich eine anspruchsvolle Brandungswelle mit tiefen Rinnen zwischen den Sandbänken auf.;Perfekt bei Wind aus Südwest, West und Nordwest. Nordwind steht voll onshore (auflandig).;Aufgrund fehlender Stations-Infrastruktur bist du hier meist auf dich allein gestellt. Die Strömungsverhältnisse im Wattenmeer-Ausgang sind extrem stark und unberechenbar. Nur für selbstständige Experten empfohlen.
73;ameland-nes;Ameland - Nes;53.4614;5.7761;Kitespot Ameland Nes: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Kitespot Nes auf Ameland. Weitläufiger Sandstrand mit toller Nordsee-Welle.;Kitesurfen auf Ameland (Nes);Der Spot in Nes liegt an der offenen Nordseite der wunderschönen Insel Ameland. Der Sandstrand ist gigantisch breit und bietet unendlich viel Platz zum sicheren Aufbauen und Starten. Je nach Gezeitenstand findet man hier zwischen den Sandbänken leicht kabbelige Flachwasserpriele oder echte Nordsee-Brecher weiter draußen.;Hervorragend bei Wind aus Nordwest, Nord und Nordost. West- und Ostwind wehen genau sideshore parallel zum Strand.;Die Gezeitenströme zwischen den Inseln ziehen extrem stark. Es gibt kein dauerhaftes Stehrevier. Im Hochsommer ist die ausgewiesene Sportzone für Kiter einzuhalten, um Badegäste nicht zu gefährden.
74;terschelling-groene-strand;Terschelling - Groene Strand;53.3614;5.2072;Kitespot Terschelling Groene Strand: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für das Groene Strand auf Terschelling. Einzigartiger Watt- und Flachwasserspot.;Kitesurfen auf Terschelling (Groene Strand);Das Groene Strand liegt an der geschützten Südseite von Terschelling am Wattenmeer (nahe West-Terschelling). Im Gegensatz zur offenen Nordsee bietet dieser Spot durch die geschützte Lage echtes Flachwasser. Bei auflaufendem Wasser bildet sich eine riesige, flache Lagune, die ein Traum für Freestyler ist.;Optimal bei Wind aus Süd, Südwest und West. Der Wind kommt frei über das Wattenmeer und ist sehr konstant.;Extrem tideabhängig! Bei Ebbe fällt der Spot komplett trocken und verwandelt sich in reines Schlickwatt. Achte auf die Fahrrinnen der Inselfähren, die dicht am Spot vorbeilaufen – das Befahren der Fahrrinne ist verboten.
75;schiermonnikoog-surfstrand;Schiermonnikoog - Surfstrand;53.4883;6.1364;Kitespot Schiermonnikoog: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für Schiermonnikoog. Der einsamste und breiteste Strand für Kitesurfer.;Kitesurfen auf Schiermonnikoog (Surfstrand);Schiermonnikoog besitzt den breitesten Sandstrand Europas. Der offizielle Surfstrand an der Nordseite bietet Natur pur und extrem viel Platz. Bei Flut bilden sich riesige, flache Lagunen auf dem Strand, die absolut stehtief und spiegelglatt sind – ideal für Anfänger. Weiter draußen wartet die offene Nordsee.;Beste Windrichtungen sind Nordwest, Nord und Nordost. Westwind funktioniert sideshore ebenfalls hervorragend.;Da die Insel autofrei ist, muss das Material mit dem Fahrrad oder Bollerwagen zum Strand transportiert werden. Die Wege durch die Dünen sind lang. Bei einsetzender Ebbe läuft das Wasser extrem schnell aus den Strandlagunen ab.
