id;slug;name;lat;lon;seo_title;seo_desc;h1_headline;spot_description;best_wind;danger_info
76;kamperland-veerse-meer;Kamperland - Veerse Meer;51.5833;3.6819;Kitespot Kamperland Veerse Meer: ICON-D2 Wind;Aktueller ICON-D2 Windreport für Kamperland am Veerse Meer. Das geschützte Binnenrevier in Zeeland.;Kitesurfen in Kamperland (Veerse Meer / Niederlande);Das Veerse Meer ist ein vom Meer abgetrennter Brackwassersee in Zeeland. Der Spot in Kamperland (Schotsman) bietet eine große Graswiese und ein geschütztes Stehrevier direkt hinter dem Deich. Da es hier keine Gezeiten und keine echten Wellen gibt, ist der Spot ideal für Einsteiger, Freerider und Foiler.;Gute Windrichtungen sind Südwest, West und Nordwest. Bei diesen Richtungen zieht der Wind über die Landzunge.;Da es sich um ein Binnenrevier handelt, kann der Wind bei nördlichen oder östlichen Richtungen durch Bäume und Gebäude sehr böig werden. Der Einstieg kann im Sommer durch Algenbildung rutschig sein.
77;muiderberg-ijmeer;Muiderberg - IJmeer;52.3325;5.1147;Kitespot Muiderberg IJmeer: ICON-D2 Windvorhersage;ICON-D2 Wind- und Wetterdaten für Muiderberg nahe Amsterdam. Flachwasser-Stehrevier am IJmeer.;Kitesurfen in Muiderberg (IJmeer / Niederlande);Muiderberg ist der absolute Kult-Spot im Großraum Amsterdam. Der Spot am IJmeer bietet ein extrem weitläufiges Stehrevier mit standsicherem Sanduntergrund. Das Wasser ist spiegelglatt bis leicht kabbelig, was Anfängern maximale Sicherheit gibt und Freestylern perfekte Pop-Bedingungen liefert.;Perfekt bei Wind aus Nordwest, Nord und Nordost. Bei diesen Richtungen weht der Wind voll auflandig (onshore) auf den kleinen Sandstrand.;Aufgrund der Nähe zu Amsterdam ist der Spot an windigen Tagen extrem überlaufen. Da das Stehrevier sehr weit hineinragt, ist der Spot für Foiler ungeeignet. Achte auf die ufernahen Bäume beim Starten.
78;almere-haven;Almere - Haven;52.3364;5.2219;Kitespot Almere Haven: ICON-D2 Windreport;ICON-D2 Windreport für Almere Haven am Gooimeer. Schöner Freeridespot im Süden von Flevoland.;Kitesurfen in Almere Haven (Gooimeer / Niederlande);Der Spot "Surfstrand Almere Haven" liegt am Gooimeer, einem Randsee des ehemaligen IJsselmeers. Kiter finden hier einen kleinen Sandstrand und eine Liegewiese vor. Es gibt einen kleinen Stehbereich, danach wird das Wasser tief. Ein tolles Revier zum entspannten Cruisen und Freeriden abseits der Massen.;Optimal bei Wind aus Süd, Südwest und West. Bei diesen Richtungen kommt der Wind relativ frei über das Gooimeer.;Der Einstiegs- und Startbereich ist recht schmal und von Bäumen umgeben – Vorsicht vor Lee-Wirbeln. Bei Nordwind komplett ablandig und durch die Stadt Almere extrem böig und unfliegbar.
79;medemblik-ijsselmeer;Medemblik - IJsselmeer;52.7744;5.1167;Kitespot Medemblik IJsselmeer: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Medemblik am westlichen IJsselmeer. Infos zu Windrichtungen und Bedingungen.;Kitesurfen in Medemblik (IJsselmeer / Niederlande);Medemblik liegt an der Westküste des IJsselmeers (Regatta-Zentrum). Der Kitespot am "Regattastrand" bietet eine kleine Gras- und Sandfläche. Der Stehbereich ist im Vergleich zu Workum oder Mirns recht klein, das Wasser wird zügig tief und baut einen kurzen, harten Chop auf – ideal zum Testen von Starkwind-Material.;Hervorragend bei Wind aus Nordost, Ost und Südost. Bei Ostwind kommt der Wind völlig ungehindert über das gesamte IJsselmeer.;Absolut kein reiner Anfängerspot aufgrund des kleinen Stehbereichs und der schnellen Tiefe. Bei Westwind komplett ablandig und extrem böig durch die ufernahe Bebauung.
80;oostvoorne-autostrand;Oostvoorne - Autostrand;51.9214;4.0714;Kitespot Oostvoorne: ICON-D2 Windvorhersage & Guide;Hochaufgelöste ICON-D2 Windvorhersage für Oostvoorne. Das legendäre, riesige Flachwasserbecken südlich von Rotterdam.;Kitesurfen in Oostvoorne (Niederlande);Oostvoorne (früher bekannt als Autostrand) ist eines der spektakulärsten Flachwasserreviere der Niederlande. Durch die vorgelagerten Sandbänke der Maasvlakte ist der Spot komplett vom offenen Meer getrennt. Es entsteht ein gigantischer, stehtiefer See mit spiegelglattem Wasser – ein absolutes Paradies für Anfänger und Speed-Kiter.;Funktioniert bei fast allen Windrichtungen von Südwest über West bis Nordost einwandfrei, da das Becken rundum geschützt ist.;Das Befahren des Strandes mit dem Auto ist seit Jahren verboten (der Name blieb im Volksmund). Der Fußweg vom Parkplatz zum Wasser ist je nach Wasserstand extrem lang (bis zu 15 Minuten). Achte auf die ausgewiesenen Naturschutz-Zonen.
81;silvaplanersee-engadin;Silvaplanersee - Engadin (CH);46.4619;9.7947;Kitespot Silvaplanersee: ICON-D2 Windvorhersage & Thermik;Aktuelle ICON-D2 Windvorhersage für den Silvaplanersee im Engadin. Alle Infos zum legendären Malojawind.;Kitesurfen am Silvaplanersee (Engadin / Schweiz);Der Silvaplanersee auf über 1.800 Metern Höhe ist die Geburtsstätte des alpinen Kitesurfens. Der Spot ist weltberühmt für seine verlässliche Thermik: Bei schönem Wetter erwacht pünktlich mittags der kräftige Malojawind. Das Wasser ist eiskalt, spiegelglatt bis leicht kabbelig und bietet eine atemberaubende Bergkulisse.;Optimal bei Südwestwind (Maloja-Thermik). Der Wind weht dann perfekt side-shore entlang des Sees.;Das Wasser hat selten mehr als 16 Grad – dicker Neoprenanzug ist Pflicht. Der Einstieg am Kite-Wiese-Gelände ist schmal und der Wind bläst direkt am Ufer oft böig. Aufgrund der Höhe hat der Wind weniger Dichte (weniger Druck im Schirm).
82;urnersee-isleten;Urnersee - Isleten (CH);46.9242;8.5944;Kitespot Urnersee Isleten: ICON-D2 Wind & Thermik-Guide;ICON-D2 Windreport für Isleten am Urnersee. Das Schweizer Starkwind-Mekka mit thermischem Föhnwind.;Kitesurfen am Urnersee in Isleten (Schweiz);Der Urnersee (südlicher Teil des Vierwaldstättersees) ist das thermische Starkwind-Herz der Schweiz. Der Spot Isleten liegt auf einem Delta und bietet durch die steilen Felswände einen Düseneffekt. Bei schönem Wetter im Sommer baut sich eine starke thermische Brise aus Norden auf, im Frühjahr und Herbst herrscht oft heftiger Föhn.;Perfekt bei thermischem Nordwind (Bise) oder starkem Südwind (Föhn). Der Wind zieht sauber durch das Tal.;Kein Stehrevier vorhanden, das Wasser wird sofort tief. Der Einstiegsbereich ist steinig und relativ klein. Aufgrund der extremen Fallwinde und der Föhn-Böen ist der Spot nur für fortgeschrittene und krisenerprobte Kiter geeignet.
83;neuenburgersee-portalban;Neuenburgersee - Portalban (CH);46.9189;6.9614;Kitespot Portalban Neuenburgersee: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für Portalban am Neuenburgersee. Das beliebteste Steh- und Freeriderevier der Westschweiz.;Kitesurfen in Portalban (Neuenburgersee / Schweiz);Portalban am Südufer des Neuenburgersees ist einer der am besten ausgestatteten Kitespots der Schweiz. Ein für Schweizer Verhältnisse sehr großzügiger Sandstrand und ein flacher Stehbereich machen den Spot extrem attraktiv für Aufsteiger und Freerider. Das Wasser bietet feinstes Kabbelwasser zum Cruisen.;Optimal bei Wind aus Nordost (die berühmte "Bise") und Südwest. Die Bise kommt hier perfekt side-onshore von rechts.;An schönen Bisen-Tagen herrscht am schmalen Strand extremer Platzmangel beim Starten. Das Kiten ist gebührenpflichtig (Start-/Landegebühr der lokalen Station beachten). Striktes Einhalten der Startzone ist Pflicht.
84;neuenburgersee-yvonand;Neuenburgersee - Yvonand (CH);46.8014;6.7456;Kitespot Yvonand Neuenburgersee: ICON-D2 Windreport;ICON-D2 Windreport für Yvonand am Neuenburgersee. Der traumhafte Sandstrand für Flachwasser-Liebhaber.;Kitesurfen in Yvonand (Neuenburgersee / Schweiz);Yvonand liegt im Südwesten des Neuenburgersees und ist bekannt für seine malerischen, von Pinien gesäumten Sandstrände. Der Spot bietet flaches, klares Wasser und ein moderates Stehrevier. Bei West- und Südwestwind weht es hier absolut frei und konstant über den See – ein Traum für Freerider und Foiler.;Hervorragend bei Wind aus Südwest und West. Bei diesen Richtungen kommt der Wind ungehindert über die gesamte Länge des Sees.;Bei der klassischen Schweizer Bise (Nordost) ist der Spot komplett ablandig und durch die Bäume stark abgeschattet. Im Hochsommer herrscht extrem dichter Badebetrieb an den flachen Sandstränden.
85;neuenburgersee-saint-blaise;Neuenburgersee - Saint-Blaise (CH);47.0133;6.9875;Kitespot Saint-Blaise Neuenburgersee: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Saint-Blaise am Nordufer des Neuenburgersees. Infos für Westwind-Sessions.;Kitesurfen in Saint-Blaise (Neuenburgersee / Schweiz);Saint-Blaise liegt am nordöstlichen Zipfel des Neuenburgersees. Der Spot ist ein klassischer Schlechtwetter- und Westwindspot. Wenn eine Front über die Schweiz zieht und West- bis Südwestwind bringt, weht es hier frei auf den schmalen Einstieg. Das Wasser wird schnell tief und baut einen kurzen Alpensee-Chop auf.;Beste Windrichtung ist Südwest und West. Bei diesen Richtungen zieht der Wind frei über das Wasser.;Kein Stehrevier und ein sehr anspruchsvoller Einstieg über Steinmauern oder schmale Wiesenabschnitte. Bei Bise (Nordost) weht es hier komplett ablandig. Nur für erfahrene Kiter empfohlen, die sicher im Tiefwasser starten können.
86;brienzersee-interlaken;Brienzersee - Interlaken (CH);46.6897;7.8711;Kitespot Brienzersee Interlaken: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für den Brienzersee bei Interlaken. Das smaragdgrüne Alpenrevier.;Kitesurfen auf dem Brienzersee (Interlaken / Schweiz);Der Brienzersee bei Interlaken besticht durch sein tiefes, smaragdgrünes Gletscherwasser und die steilen Bergflanken. Der Einstieg erfolgt meist am Westende nahe Neuhaus. Durch die Topographie der Alpen entsteht bei passender Wetterlage eine thermische Talwind-Düse, die konstanten Wind garantiert. Perfekt für Hydrofoiler.;Optimal bei thermischem Ostwind oder kräftigem Westwind, der durch das Tal gepresst wird.;Das Wasser ist ganzjährig extrem kalt. Es gibt keinerlei Stehrevier, der See fällt sofort steil ab. Der Start- und Landebereich am Ufer ist extrem eng und stark reglementiert – oft ist ein Bootsshuttle der lokalen Schule die sicherste Wahl.
87;neusiedler-see-podersdorf;Neusiedler See - Podersdorf (AT);47.8544;16.8261;Kitespot Neusiedler See Podersdorf: ICON-D2 Wind;Aktueller ICON-D2 Windreport für Podersdorf am Neusiedler See. Das absolute Kitesurf-Mekka Österreichs.;Kitesurfen in Podersdorf am Neusiedler See (Österreich);Podersdorf ist das Epizentrum der österreichischen Kiteszene. Das Geniale am Neusiedler See: Der riesige Steppensee ist fast überall maximal 1,5 Meter tief. Podersdorf bietet als einziger Ort am See einen schilffreien Einstieg mit einer riesigen Kitewiese. Das Wasser ist extrem kabbelig, aber absolut stehtief und sicher.;Hervorragend bei Nordwestwind (oft stark nach Fronten) sowie bei Südwind. Nordwest weht perfekt side-onshore.;Durch die geringe Tiefe ist der See absolut ungeeignet für Foiler. Bei extremem Niedrigwasser kann es im Einstiegsbereich schlammig und zu flach zum Fahren werden. Der Nordstrand ist kostenpflichtig (Strandeintritt).
88;traunsee-ebensee;Traunsee - Ebensee (AT);47.8106;13.7842;Kitespot Traunsee Ebensee: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Traunsee in Ebensee. Die verlässliche Thermik-Düse im Salzkammergut.;Kitesurfen am Traunsee in Ebensee (Österreich);Der Traunsee in Ebensee (Rindbach) ist berühmt für seine "Urfahrn"-Thermie. Bei stabilem Schönwetter baut sich durch die Aufheizung der steilen Felswände des Traunsteins ab ca. 4 Uhr morgens (!) ein extrem treuer und starker thermischer Wind auf. Das Wasser ist spiegelglatt und glasklar – ein Traum für Foiler und Freerider.;Optimal bei thermischem Südwestsüdwind (Morgenwind) oder starkem Nordwind am Nachmittag.;Der Morgenwind schaltet meist pünktlich gegen 8:00 Uhr morgens wieder ab – Wer zu spät kommt, verpasst die Session. Kein Stehrevier, tiefes und kaltes Bergwasser. Der Einstiegsbereich in Rindbach ist reglementiert und erfordert eine Registrierung.
89;wolfgangsee-gamsjaga;Wolfgangsee - Gamsjaga (AT);47.7428;13.4336;Kitespot Wolfgangsee Gamsjaga: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für den Kitespot Gamsjaga am Wolfgangsee. Toller Foiler-Spot im Salzkammergut.;Kitesurfen am Wolfgangsee (Gamsjaga / Österreich);Der Kitespot Gamsjaga liegt am wunderschönen Wolfgangsee im Salzkammergut. Aufgrund der umliegenden Berge ist der Spot stark von lokalen Windsystemen geprägt. Bei gutem Wetter entsteht eine feine Thermik, zudem funktioniert der Spot hervorragend bei echtem Westwind. Kiter schätzen das extrem saubere Wasser und die Kulisse.;Beste Windrichtungen sind West und Nordwest. Bei Westwind zieht der Wind frei über die Bucht.;Der Einstiegsbereich an der Bundesstraße (Gamsjaga) ist extrem schmal und steinig, das Starten erfordert präzises Schirmhandling. Es gibt kein Stehrevier, weshalb der Spot besonders bei Hydrofoilern beliebt ist, die schnell vom Ufer wegkommen.
90;achensee-buchau;Achensee - Buchau (AT);47.4217;11.7064;Kitespot Achensee Buchau: ICON-D2 Windvorhersage & Guide;Hochaufgelöste ICON-D2 Windvorhersage für den Achensee (Buchau). Das Tiroler Thermik-Paradies für Kitesurfer.;Kitesurfen am Achensee in Buchau (Tirol / Österreich);Der Achensee ist das "Meer der Tiroler" und liegt eingebettet in ein gewaltiges Bergmassiv. Der Spot Buchau am Südufer profitiert bei schönem Wetter von einer verlässlichen, thermischen Nordwind-Düse am Nachmittag. Das Wasser ist kristallklar und bietet Foilern und Freeridern ein majestätisches Alpenpanorama.;Optimal bei thermischem Nordwind (Schönwetterthermik am Nachmittag). Südwind (Südföhn) funktioniert ebenfalls, ist aber sehr böig.;Das Wasser ist erfrischend kalt. Der Einstiegsbereich in Buchau ist extrem klein und das Kiten ist streng reglementiert (Start- und Landeberechtigung über den lokalen Club erforderlich). Absolut kein Anfängerspot.
91;steinhuder-meer-mardorf;Steinhuder Meer - Mardorf;52.4914;9.2936;Kitespot Steinhuder Meer Mardorf: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für Mardorf am Steinhuder Meer. Das riesige Stehrevier in Norddeutschland.;Kitesurfen am Steinhuder Meer (Mardorf);Das Steinhuder Meer bei Hannover ist eines der beliebtesten Binnenreviere Deutschlands. Der Spot am Nordufer in Mardorf ("Surferstrand") bietet eine riesige, flache Badewanne: Das Wasser ist fast überall stehtief, was optimale Bedingungen für Anfänger und Freestyler schafft.;Optimal bei Wind aus West, Südwest und Nordwest. Bei diesen Richtungen weht der Wind frei über die gesamte Wasserfläche.;Der Untergrund ist sehr schlammig, und es gibt eine strikte Wintersperre zum Naturschutz (meist vom 15. November bis 31. März). Das Kiten ist zudem nur in der offiziell ausgewiesenen Zone erlaubt – die Leinenlängen sind lokal reglementiert.
92;grosser-brombachsee-allmannsdorf;Grosser Brombachsee - Allmannsdorf;49.1367;10.9620;Kitespot Großer Brombachsee: ICON-D2 Wind & Spotguide;ICON-D2 Windreport für Allmannsdorf am Großen Brombachsee. Das fränkische Kitesurf-Zentrum bei Westwind.;Kitesurfen am Großen Brombachsee (Allmannsdorf);Der Große Brombachsee im Fränkischen Seenland ist das absolute Highlight für Kiter im süddeutschen Raum. Der Spot Allmannsdorf am Nordufer bietet einen feinen Sandstrand und eine riesige Wiese zum Aufbauen. Bei starkem Westwind baut sich eine ordentliche Kabbelwelle auf, die ideal für weite Schläge und Sprünge ist.;Perfekt bei Wind aus West und Nordwest. Der Wind wird durch das Tal komprimiert und kommt völlig frei an.;Es gibt kein nennenswertes Stehrevier, das Wasser wird schnell tief. Bei Ostwind ist der Spot komplett ablandig und extrem böig. Im Sommer herrscht reger Badebetrieb – die offizielle Start- und Landezone ist strikt einzuhalten (Parkplatz gebührenpflichtig).
93;altmuehlsee-schlungenhof;Altmuehlsee - Schlungenhof;49.1309;10.7345;Kitespot Altmühlsee Schlungenhof: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für den Altmühlsee in Schlungenhof. Der flache Binnensee für Freerider.;Kitesurfen am Altmühlsee (Schlungenhof);Der Altmühlsee liegt unweit des Brombachsees und bietet eine tolle Flachwasser-Alternative. Der Einstieg am Surfzentrum Schlungenhof verfügt über eine großzügige Rasenfläche. Der See ist relativ flach (durchgehend ca. 2,5 Meter tief), wodurch das Wasser bei Wind stark kabbelig wird, aber keine riesigen Wellen entstehen. Perfekt für Freerider.;Beste Windrichtungen sind West, Südwest und Nordwest. Ostwind funktioniert ebenfalls onshore, ist aber seltener.;Durch die geringe Tiefe ist der See für Hydrofoiler mit langem Mast ungeeignet. Achte auf die große Vogelschutzinsel im Norden – das Befahren dieser Zone ist strengstens verboten und wird kontrolliert.
94;bodensee-konstanz;Bodensee - Konstanz;47.6800;9.1800;Kitespot Bodensee Konstanz: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für Konstanz am Bodensee. Wichtige Infos zu Bedingungen, Genehmigungen und Föhn.;Kitesurfen in Konstanz (Bodensee);Kiten in Konstanz am Bodensee bietet eine traumhafte Kulisse, ist aber anspruchsvoll. Die Spots rund um Konstanz (z. B. das Rheindelta oder ausgewiesene Strandabschnitte) funktionieren primär bei starkem Westwind nach Frontdurchgängen oder bei seltenem, heftigem Föhn aus dem Süden.;Optimal bei starkem Westwind oder Südwind (Föhn). Bei Flaute ist der See spiegelglatt und ideal für Foiler.;Das Kiten auf dem Bodensee ist streng reglementiert und erfordert in vielen Bereichen eine offizielle Genehmigung (Bodenseeschifffahrtsordnung beachten). Es gibt kaum Stehbereiche und der Wind im Uferbereich ist oft stark verwirbelt. Nur für Profis.
95;bodensee-langenargen;Bodensee - Langenargen;47.6085;9.5281;Kitespot Langenargen Bodensee: ICON-D2 Winddaten;Hochaufgelöste ICON-D2 Windvorhersage für Langenargen am Bodensee. Der Top-Spot bei Ostwind (Bise).;Kitesurfen in Langenargen (Bodensee);Langenargen am Nordufer des Bodensees ist der absolute Hotspot, wenn im Alpenraum die kalte "Bise" (Nordostwind) einsetzt. Durch die exponierte Lage weht der Wind hier dann absolut frei und konstant über den See. Der Einstieg erfolgt meist im Bereich der Flussmündung der Argen.;Hervorragend bei Wind aus Nordost (Bise) und Ost. Westwind funktioniert ebenfalls, ist aber sehr kabbelig.;Der Einstiegsbereich ist extrem steinig und bei hohem Wasserstand sehr schmal – Neoprenschuhe sind dringend empfohlen. Die Strömung im Mündungsbereich der Argen darf nicht unterschätzt werden. Keine Anfänger-Infrastruktur.
96;chiemsee-chieming;Chiemsee - Chieming;47.8926;12.5401;Kitespot Chiemsee Chieming: ICON-D2 Windreport;ICON-D2 Windreport für Chieming am Chiemsee. Der bayerische Klassiker bei Westwind vor der Alpenkulisse.;Kitesurfen am Chiemsee in Chieming;Chieming liegt am Ostufer des Chiemsees und ist der absolute Standard-Spot für bayerische Kiter, sobald eine Westwind-Front durchzieht. Der Wind weht dann völlig ungehindert über die gesamte Breite des "Bayerischen Meeres" und trifft in Chieming onshore auf den Kiesstrand. Das Panorama auf die Chiemgauer Alpen ist phänomenal.;Optimal bei Wind aus West und Nordwest. Der Wind kommt dann sehr konstant und baut eine ordentliche Kabbelwelle auf.;Der Einstieg ist steinig und das Wasser wird zügig tief. Bei Ostwind ist der Spot komplett ablandig und unfliegbar. Im Sommer teilen sich Kiter, Windsurfer und Badegäste den schmalen Strandabschnitt – Rücksichtnahme ist Pflicht.
97;ammersee-herrsching;Ammersee - Herrsching;47.9978;11.1671;Kitespot Ammersee Herrsching: ICON-D2 Live-Wind;Aktueller ICON-D2 Windreport für Herrsching am Ammersee. Infos zu Einstieg, Wind und Thermik.;Kitesurfen am Ammersee in Herrsching;Herrsching liegt in einer tiefen Bucht am Ostufer des Ammersees. Gekitet wird hier vor allem bei starkem Westwind oder bei einer seltenen thermischen Südwind-Lage am Morgen. Der Spot bietet eine schöne Uferpromenade und sauberes Wasser. Durch die Bucht ist das Wasser etwas geschützter als am offenen Chiemsee.;Beste Windrichtung ist Westwind, der voll auf die Bucht drückt, sowie Südwind.;Der Startbereich in Herrsching (z. B. am Kreuzerbecken) ist extrem eng, von Bäumen umgeben und oft von Spaziergängern frequentiert. Der Wind ist direkt am Ufer sehr böig. Nur für Kiter empfohlen, die ihren Schirm blind beherrschen.
98;baerwalder-see-boxberg;Baerwalder See - Boxberg;51.3642;14.5244;Kitespot Bärwalder See Boxberg: ICON-D2 Windvorhersage;Präzise ICON-D2 Winddaten für den Bärwalder See in der Lausitz. Der riesige Tagebausee für Freerider.;Kitesurfen am Bärwalder See (Boxberg);Der Bärwalder See in der sächsischen Lausitz ist ein gefluteter Tagebausee und der größte See Sachsens. Am Boxberger Ufer finden Kiter einen offiziellen Surfstrand mit feinem Sand vor. Das Revier ist riesig und bietet bei Wind feinstes Freeridewasser mit leichtem Chop. Perfekt für lange Schläge und Big-Air-Sessions.;Optimal bei Wind aus West, Südwest und Nordwest. Der Wind kommt über die flache Lausitzer Landschaft sehr konstant am Spot an.;Es gibt kaum ein Stehrevier, das Wasser wird sehr schnell tief (ideal für Foiler). Das Kiten ist streng auf den markierten Surfstrand beschränkt – die Naturschutzgebiete auf der gegenüberliegenden Seeseite dürfen nicht angefahren werden.
99;cospudener-see-leipzig;Cospudener See - Leipzig;51.2725;12.3364;Kitespot Cospudener See: ICON-D2 Windvorhersage & Guide;Hochaufgelöste ICON-D2 Windvorhersage für den "Cossi" in Leipzig. Der Top-Spot im Leipziger Neuseenland.;Kitesurfen am Cospudener See (Leipzig);Der Cospudener See (von Einheimischen liebevoll "Cossi" genannt) liegt direkt vor den Toren Leipzigs. Am Nordstrand bietet der See einen breiten Sandstrand und eine tolle Infrastruktur. Da der See sehr tief ist, finden Foiler hier ein perfektes Revier. Bei Starkwind baut sich ein kurzer, knackiger Chop für Sprünge auf.;Hervorragend bei Wind aus Südwest, West und Nordwest. Bei diesen Richtungen zieht der Wind frei über die Wasserfläche.;Der See ist im Sommer ein absoluter Besuchermagnet für Badegäste aus Leipzig – das Kiten ist dann nur in der ausgewiesenen Sportzone erlaubt. Bei Ostwind herrscht im Einstiegsbereich totale Windabdeckung.
100;speicherbecken-geeste;Speicherbecken Geeste - Emsland;52.5892;7.3086;Kitespot Speicherbecken Geeste: ICON-D2 Windvorhersage;Aktuelle ICON-D2 Windvorhersage für das Speicherbecken Geeste im Emsland. Alle Infos zu Einstieg, Wind und Regeln.;Kitesurfen am Speicherbecken Geeste (Emsland);Das Speicherbecken Geeste ist ein künstlich angelegter, höher gelegener See und ein echtes Windwunder im Emsland. Da der See von einem 15 Meter hohen Ringdamm umgeben ist, weht der Wind oben auf dem Wasser extrem frei und oft einen Tick stärker als im Umland. Kiter erwartet klares Wasser und ein tolles Freeride- und Foiler-Revier.;Optimal bei Wind aus West, Nordwest und Südwest. Bei diesen Richtungen zieht der Wind völlig ungehindert über die gesamte Länge des Beckens.;Es gibt kein Stehrevier, das Wasser ist sofort tief (perfekt für Hydrofoiler). Der Einstieg erfolgt über den gepflasterten Damm oder den schmalen Sandabschnitt – das Starten und Landen erfordert absolute Schirmkontrolle. Das Kiten ist nur in der offiziell ausgewiesenen Zone der Windsurfclubs erlaubt (saisonale Einschränkungen beachten).
